PID,trial_no,trial_type,choice,delay,age,gender
554,67,win,0,1,25,male
554,68,win,1,40,25,male
554,69,win,0,20,25,male
554,70,win,1,1,25,male
554,71,win,1,10,25,male
554,72,win,0,1,25,male
554,73,win,1,5,25,male
554,74,win,0,1,25,male
554,75,win,1,40,25,male
554,76,win,1,20,25,male
554,77,win,0,5,25,male
554,78,win,0,1,25,male
554,79,win,1,2,25,male
554,80,win,1,2,25,male
554,81,win,0,5,25,male
554,82,win,0,1,25,male
554,83,win,1,20,25,male
554,84,win,0,2,25,male
554,85,win,1,20,25,male
554,86,win,0,10,25,male
554,87,win,1,2,25,male
554,88,win,0,2,25,male
554,89,win,1,5,25,male
554,90,win,1,10,25,male
554,91,win,0,10,25,male
554,92,win,0,5,25,male
554,93,win,0,1,25,male
554,94,win,0,2,25,male
554,95,win,1,1,25,male
554,96,win,1,10,25,male
554,97,win,1,20,25,male
554,98,win,1,80,25,male
554,99,win,1,10,25,male
554,100,win,1,20,25,male
554,101,win,0,80,25,male
554,102,win,1,1,25,male
554,103,win,1,2,25,male
554,104,win,1,80,25,male
554,105,win,0,5,25,male
554,106,win,1,20,25,male
554,107,win,0,10,25,male
554,108,win,1,10,25,male
554,109,win,0,20,25,male
554,110,win,1,40,25,male
554,111,win,0,5,25,male
554,112,win,0,5,25,male
554,113,win,0,40,25,male
554,114,win,1,80,25,male
554,115,win,1,10,25,male
554,116,win,0,2,25,male
554,117,win,1,40,25,male
554,118,win,1,20,25,male
554,119,win,1,80,25,male
554,120,win,1,2,25,male
554,121,win,0,5,25,male
554,122,win,1,20,25,male
554,123,win,0,1,25,male
554,124,win,0,2,25,male
554,125,win,1,5,25,male
554,126,win,1,10,25,male
3731,68,win,1,1,22,male
3731,84,win,0,1,22,male
3731,85,win,1,1,22,male
3731,96,win,1,1,22,male
3731,97,win,1,1,22,male
3731,103,win,1,1,22,male
3731,114,win,1,1,22,male
3731,115,win,1,1,22,male
3731,117,win,1,1,22,male
3731,120,win,1,1,22,male
3731,71,win,1,2,22,male
3731,76,win,0,2,22,male
3731,79,win,1,2,22,male
3731,80,win,0,2,22,male
3731,98,win,1,2,22,male
3731,100,win,1,2,22,male
3731,101,win,1,2,22,male
3731,116,win,1,2,22,male
3731,119,win,1,2,22,male
3731,122,win,1,2,22,male
3731,70,win,1,5,22,male
3731,72,win,1,5,22,male
3731,75,win,0,5,22,male
3731,91,win,1,5,22,male
3731,99,win,1,5,22,male
3731,102,win,0,5,22,male
3731,104,win,0,5,22,male
3731,111,win,0,5,22,male
3731,124,win,0,5,22,male
3731,125,win,0,5,22,male
3731,67,win,0,10,22,male
3731,69,win,0,10,22,male
3731,73,win,1,10,22,male
3731,81,win,0,10,22,male
3731,83,win,0,10,22,male
3731,86,win,0,10,22,male
3731,94,win,0,10,22,male
3731,107,win,0,10,22,male
3731,110,win,0,10,22,male
3731,121,win,0,10,22,male
3731,74,win,1,20,22,male
3731,77,win,0,20,22,male
3731,78,win,0,20,22,male
3731,88,win,0,20,22,male
3731,90,win,0,20,22,male
3731,92,win,0,20,22,male
3731,109,win,0,20,22,male
3731,112,win,0,20,22,male
3731,118,win,0,20,22,male
3731,126,win,0,20,22,male
3731,87,win,1,40,22,male
3731,89,win,0,40,22,male
3731,105,win,0,40,22,male
3731,106,win,0,40,22,male
3731,123,win,0,40,22,male
3731,82,win,0,80,22,male
3731,93,win,0,80,22,male
3731,95,win,0,80,22,male
3731,108,win,0,80,22,male
3731,113,win,0,80,22,male
4118,67,win,1,2,26,male
4118,68,win,1,80,26,male
4118,69,win,1,20,26,male
4118,70,win,1,40,26,male
4118,71,win,0,2,26,male
4118,72,win,1,2,26,male
4118,73,win,0,1,26,male
4118,74,win,0,5,26,male
4118,75,win,1,10,26,male
4118,76,win,1,1,26,male
4118,77,win,1,2,26,male
4118,78,win,1,80,26,male
4118,79,win,1,20,26,male
4118,80,win,1,10,26,male
4118,81,win,1,5,26,male
4118,82,win,1,5,26,male
4118,83,win,1,20,26,male
4118,84,win,1,80,26,male
4118,85,win,1,5,26,male
4118,86,win,1,80,26,male
4118,87,win,0,10,26,male
4118,88,win,1,20,26,male
4118,89,win,0,1,26,male
4118,90,win,0,1,26,male
4118,91,win,0,1,26,male
4118,92,win,1,10,26,male
4118,93,win,1,10,26,male
4118,94,win,0,1,26,male
4118,95,win,0,10,26,male
4118,96,win,1,2,26,male
4118,97,win,1,40,26,male
4118,98,win,1,20,26,male
4118,99,win,1,20,26,male
4118,100,win,0,5,26,male
4118,101,win,1,5,26,male
4118,102,win,1,10,26,male
4118,103,win,0,5,26,male
4118,104,win,0,1,26,male
4118,105,win,0,2,26,male
4118,106,win,1,40,26,male
4118,107,win,1,1,26,male
4118,108,win,1,10,26,male
4118,109,win,1,40,26,male
4118,110,win,1,20,26,male
4118,111,win,1,10,26,male
4118,112,win,1,40,26,male
4118,113,win,0,2,26,male
4118,114,win,0,5,26,male
4118,115,win,1,5,26,male
4118,116,win,1,2,26,male
4118,117,win,1,2,26,male
4118,118,win,1,20,26,male
4118,119,win,0,1,26,male
4118,120,win,1,1,26,male
4118,121,win,1,10,26,male
4118,122,win,1,80,26,male
4118,123,win,1,20,26,male
4118,124,win,1,2,26,male
4118,125,win,1,5,26,male
4118,126,win,1,20,26,male
7575,67,win,0,20,23,female
7575,68,win,0,2,23,female
7575,69,win,0,5,23,female
7575,70,win,0,40,23,female
7575,71,win,1,5,23,female
7575,72,win,0,10,23,female
7575,73,win,1,1,23,female
7575,74,win,0,20,23,female
7575,75,win,1,2,23,female
7575,76,win,0,10,23,female
7575,77,win,1,2,23,female
7575,78,win,0,80,23,female
7575,79,win,0,1,23,female
7575,80,win,1,1,23,female
7575,81,win,0,40,23,female
7575,82,win,1,2,23,female
7575,83,win,1,1,23,female
7575,84,win,0,20,23,female
7575,85,win,1,5,23,female
7575,86,win,1,1,23,female
7575,87,win,0,20,23,female
7575,88,win,0,40,23,female
7575,89,win,1,2,23,female
7575,90,win,1,5,23,female
7575,91,win,0,80,23,female
7575,92,win,1,5,23,female
7575,93,win,0,20,23,female
7575,94,win,0,80,23,female
7575,95,win,0,10,23,female
7575,96,win,1,5,23,female
7575,97,win,0,80,23,female
7575,98,win,1,10,23,female
7575,99,win,0,10,23,female
7575,100,win,0,80,23,female
7575,101,win,1,20,23,female
7575,102,win,0,10,23,female
7575,103,win,1,2,23,female
7575,104,win,0,10,23,female
7575,105,win,0,40,23,female
7575,106,win,0,10,23,female
7575,107,win,1,40,23,female
7575,108,win,1,1,23,female
7575,109,win,0,20,23,female
7575,110,win,1,5,23,female
7575,111,win,0,20,23,female
7575,112,win,1,10,23,female
7575,113,win,0,20,23,female
7575,114,win,1,2,23,female
7575,115,win,1,1,23,female
7575,116,win,0,1,23,female
7575,117,win,0,20,23,female
7575,118,win,0,2,23,female
7575,119,win,1,1,23,female
7575,120,win,1,1,23,female
7575,121,win,0,5,23,female
7575,122,win,1,5,23,female
7575,123,win,1,10,23,female
7575,124,win,0,5,23,female
7575,125,win,1,2,23,female
7575,126,win,1,2,23,female
7626,7,win,1,20,18,male
7626,8,win,1,80,18,male
7626,9,win,1,40,18,male
7626,10,win,1,80,18,male
7626,11,win,1,5,18,male
7626,12,win,1,2,18,male
7626,13,win,1,10,18,male
7626,14,win,1,1,18,male
7626,15,win,1,2,18,male
7626,16,win,1,2,18,male
7626,17,win,1,1,18,male
7626,18,win,1,20,18,male
7626,19,win,1,80,18,male
7626,20,win,1,2,18,male
7626,21,win,1,10,18,male
7626,22,win,1,10,18,male
7626,23,win,1,20,18,male
7626,24,win,1,2,18,male
7626,25,win,1,5,18,male
7626,26,win,1,5,18,male
7626,27,win,1,5,18,male
7626,28,win,1,2,18,male
7626,29,win,1,80,18,male
7626,30,win,1,5,18,male
7626,31,win,1,1,18,male
7626,32,win,1,1,18,male
7626,33,win,1,2,18,male
7626,34,win,1,20,18,male
7626,35,win,1,10,18,male
7626,36,win,1,40,18,male
7626,37,win,1,5,18,male
7626,38,win,1,5,18,male
7626,39,win,1,20,18,male
7626,40,win,1,1,18,male
7626,41,win,1,5,18,male
7626,42,win,1,40,18,male
7626,43,win,1,2,18,male
7626,44,win,1,10,18,male
7626,45,win,1,10,18,male
7626,46,win,1,20,18,male
7626,47,win,1,2,18,male
7626,48,win,1,2,18,male
7626,49,win,1,10,18,male
7626,50,win,1,5,18,male
7626,51,win,1,1,18,male
7626,52,win,1,1,18,male
7626,53,win,1,5,18,male
7626,54,win,1,40,18,male
7626,55,win,1,1,18,male
7626,56,win,1,1,18,male
7626,57,win,1,40,18,male
7626,58,win,1,20,18,male
7626,59,win,1,10,18,male
7626,60,win,1,80,18,male
7626,61,win,1,20,18,male
7626,62,win,1,10,18,male
7626,63,win,1,1,18,male
7626,64,win,0,10,18,male
7626,65,win,1,20,18,male
7626,66,win,1,20,18,male
16068,67,win,1,5,18,female
16068,68,win,0,20,18,female
16068,69,win,0,20,18,female
16068,70,win,0,20,18,female
16068,71,win,0,2,18,female
16068,72,win,0,40,18,female
16068,73,win,0,1,18,female
16068,74,win,1,40,18,female
16068,75,win,0,80,18,female
16068,76,win,0,1,18,female
16068,77,win,1,10,18,female
16068,78,win,0,1,18,female
16068,79,win,0,2,18,female
16068,80,win,1,10,18,female
16068,81,win,1,5,18,female
16068,82,win,0,1,18,female
16068,83,win,1,20,18,female
16068,84,win,1,1,18,female
16068,85,win,0,1,18,female
16068,86,win,1,10,18,female
16068,87,win,1,5,18,female
16068,88,win,1,5,18,female
16068,89,win,0,80,18,female
16068,90,win,1,40,18,female
16068,91,win,1,20,18,female
16068,92,win,0,2,18,female
16068,93,win,0,1,18,female
16068,94,win,0,2,18,female
16068,95,win,1,20,18,female
16068,96,win,1,20,18,female
16068,97,win,1,5,18,female
16068,98,win,1,40,18,female
16068,99,win,0,80,18,female
16068,100,win,1,40,18,female
16068,101,win,1,20,18,female
16068,102,win,0,5,18,female
16068,103,win,1,1,18,female
16068,104,win,0,1,18,female
16068,105,win,1,5,18,female
16068,106,win,1,2,18,female
16068,107,win,1,5,18,female
16068,108,win,1,2,18,female
16068,109,win,0,2,18,female
16068,110,win,1,10,18,female
16068,111,win,1,10,18,female
16068,112,win,1,10,18,female
16068,113,win,1,80,18,female
16068,114,win,1,80,18,female
16068,115,win,0,1,18,female
16068,116,win,1,2,18,female
16068,117,win,0,5,18,female
16068,118,win,0,2,18,female
16068,119,win,0,2,18,female
16068,120,win,1,10,18,female
16068,121,win,1,20,18,female
16068,122,win,1,20,18,female
16068,123,win,1,10,18,female
16068,124,win,1,10,18,female
16068,125,win,1,10,18,female
16068,126,win,0,5,18,female
19661,67,win,0,80,18,female
19661,68,win,0,40,18,female
19661,69,win,0,40,18,female
19661,70,win,1,1,18,female
19661,71,win,1,1,18,female
19661,72,win,1,2,18,female
19661,73,win,0,2,18,female
19661,74,win,0,5,18,female
19661,75,win,1,2,18,female
19661,76,win,1,5,18,female
19661,77,win,1,10,18,female
19661,78,win,0,5,18,female
19661,79,win,0,20,18,female
19661,80,win,0,20,18,female
19661,81,win,1,20,18,female
19661,82,win,1,5,18,female
19661,83,win,1,80,18,female
19661,84,win,0,2,18,female
19661,85,win,0,20,18,female
19661,86,win,1,2,18,female
19661,87,win,1,10,18,female
19661,88,win,1,2,18,female
19661,89,win,1,1,18,female
19661,90,win,1,80,18,female
19661,91,win,0,20,18,female
19661,92,win,0,2,18,female
19661,93,win,0,2,18,female
19661,94,win,1,1,18,female
19661,95,win,1,1,18,female
19661,96,win,1,5,18,female
19661,97,win,1,20,18,female
19661,98,win,1,10,18,female
19661,99,win,0,1,18,female
19661,100,win,1,1,18,female
19661,101,win,1,10,18,female
19661,102,win,1,1,18,female
19661,103,win,0,10,18,female
19661,104,win,1,10,18,female
19661,105,win,1,10,18,female
19661,106,win,0,20,18,female
19661,107,win,1,20,18,female
19661,108,win,1,5,18,female
19661,109,win,1,40,18,female
19661,110,win,1,10,18,female
19661,111,win,1,40,18,female
19661,112,win,1,10,18,female
19661,113,win,1,5,18,female
19661,114,win,1,20,18,female
19661,115,win,0,80,18,female
19661,116,win,1,5,18,female
19661,117,win,1,5,18,female
19661,118,win,1,1,18,female
19661,119,win,1,20,18,female
19661,120,win,1,1,18,female
19661,121,win,1,80,18,female
19661,122,win,1,10,18,female
19661,123,win,1,40,18,female
19661,124,win,1,2,18,female
19661,125,win,1,2,18,female
19661,126,win,1,5,18,female
20359,8,win,0,1,19,male
20359,13,win,1,1,19,male
20359,14,win,1,1,19,male
20359,16,win,1,1,19,male
20359,17,win,1,1,19,male
20359,18,win,1,1,19,male
20359,20,win,0,1,19,male
20359,24,win,0,1,19,male
20359,30,win,1,1,19,male
20359,48,win,1,1,19,male
20359,10,win,1,2,19,male
20359,21,win,0,2,19,male
20359,26,win,0,2,19,male
20359,33,win,1,2,19,male
20359,39,win,1,2,19,male
20359,40,win,1,2,19,male
20359,41,win,0,2,19,male
20359,43,win,1,2,19,male
20359,54,win,1,2,19,male
20359,63,win,1,2,19,male
20359,7,win,0,5,19,male
20359,35,win,1,5,19,male
20359,36,win,0,5,19,male
20359,44,win,1,5,19,male
20359,45,win,0,5,19,male
20359,53,win,1,5,19,male
20359,56,win,0,5,19,male
20359,58,win,1,5,19,male
20359,61,win,0,5,19,male
20359,62,win,1,5,19,male
20359,19,win,0,10,19,male
20359,28,win,0,10,19,male
20359,29,win,1,10,19,male
20359,31,win,0,10,19,male
20359,32,win,1,10,19,male
20359,34,win,1,10,19,male
20359,37,win,1,10,19,male
20359,46,win,0,10,19,male
20359,55,win,1,10,19,male
20359,65,win,0,10,19,male
20359,12,win,1,20,19,male
20359,25,win,1,20,19,male
20359,38,win,0,20,19,male
20359,42,win,0,20,19,male
20359,49,win,1,20,19,male
20359,50,win,1,20,19,male
20359,51,win,1,20,19,male
20359,52,win,1,20,19,male
20359,57,win,1,20,19,male
20359,60,win,0,20,19,male
20359,9,win,0,40,19,male
20359,11,win,0,40,19,male
20359,22,win,1,40,19,male
20359,23,win,1,40,19,male
20359,64,win,1,40,19,male
20359,15,win,1,80,19,male
20359,27,win,1,80,19,male
20359,47,win,0,80,19,male
20359,59,win,1,80,19,male
20359,66,win,1,80,19,male
21397,67,win,1,10,21,male
21397,68,win,1,20,21,male
21397,69,win,1,10,21,male
21397,70,win,1,5,21,male
21397,71,win,1,5,21,male
21397,72,win,0,2,21,male
21397,73,win,0,10,21,male
21397,74,win,1,1,21,male
21397,75,win,1,10,21,male
21397,76,win,1,5,21,male
21397,77,win,1,20,21,male
21397,78,win,0,10,21,male
21397,79,win,1,1,21,male
21397,80,win,1,5,21,male
21397,81,win,0,5,21,male
21397,82,win,0,1,21,male
21397,83,win,1,10,21,male
21397,84,win,1,80,21,male
21397,85,win,1,5,21,male
21397,86,win,0,80,21,male
21397,87,win,1,1,21,male
21397,88,win,1,1,21,male
21397,89,win,1,40,21,male
21397,90,win,1,20,21,male
21397,91,win,0,5,21,male
21397,92,win,1,2,21,male
21397,93,win,1,20,21,male
21397,94,win,1,10,21,male
21397,95,win,0,2,21,male
21397,96,win,0,20,21,male
21397,97,win,1,40,21,male
21397,98,win,0,10,21,male
21397,99,win,1,1,21,male
21397,100,win,1,2,21,male
21397,101,win,1,1,21,male
21397,102,win,1,2,21,male
21397,103,win,1,40,21,male
21397,104,win,1,10,21,male
21397,105,win,0,1,21,male
21397,106,win,0,5,21,male
21397,107,win,0,1,21,male
21397,108,win,0,1,21,male
21397,109,win,1,80,21,male
21397,110,win,1,40,21,male
21397,111,win,0,40,21,male
21397,112,win,0,2,21,male
21397,113,win,0,20,21,male
21397,114,win,0,20,21,male
21397,115,win,1,20,21,male
21397,116,win,1,2,21,male
21397,117,win,1,2,21,male
21397,118,win,0,5,21,male
21397,119,win,1,10,21,male
21397,120,win,1,80,21,male
21397,121,win,1,2,21,male
21397,122,win,1,80,21,male
21397,123,win,1,5,21,male
21397,124,win,1,2,21,male
21397,125,win,0,20,21,male
21397,126,win,1,20,21,male
24411,68,win,0,1,18,male
24411,83,win,1,1,18,male
24411,88,win,1,1,18,male
24411,103,win,1,1,18,male
24411,105,win,0,1,18,male
24411,110,win,0,1,18,male
24411,115,win,0,1,18,male
24411,119,win,1,1,18,male
24411,120,win,1,1,18,male
24411,121,win,0,1,18,male
24411,70,win,1,2,18,male
24411,74,win,1,2,18,male
24411,80,win,1,2,18,male
24411,84,win,1,2,18,male
24411,95,win,1,2,18,male
24411,99,win,0,2,18,male
24411,112,win,1,2,18,male
24411,113,win,1,2,18,male
24411,118,win,1,2,18,male
24411,126,win,1,2,18,male
24411,67,win,1,5,18,male
24411,79,win,1,5,18,male
24411,86,win,0,5,18,male
24411,92,win,1,5,18,male
24411,96,win,0,5,18,male
24411,98,win,1,5,18,male
24411,106,win,0,5,18,male
24411,107,win,1,5,18,male
24411,116,win,1,5,18,male
24411,123,win,0,5,18,male
24411,72,win,1,10,18,male
24411,73,win,0,10,18,male
24411,76,win,0,10,18,male
24411,77,win,1,10,18,male
24411,78,win,1,10,18,male
24411,87,win,1,10,18,male
24411,97,win,0,10,18,male
24411,102,win,0,10,18,male
24411,114,win,1,10,18,male
24411,125,win,1,10,18,male
24411,69,win,1,20,18,male
24411,71,win,1,20,18,male
24411,81,win,0,20,18,male
24411,85,win,1,20,18,male
24411,93,win,1,20,18,male
24411,94,win,0,20,18,male
24411,100,win,1,20,18,male
24411,109,win,0,20,18,male
24411,111,win,1,20,18,male
24411,122,win,1,20,18,male
24411,82,win,1,40,18,male
24411,90,win,1,40,18,male
24411,91,win,0,40,18,male
24411,104,win,1,40,18,male
24411,108,win,1,40,18,male
24411,75,win,1,80,18,male
24411,89,win,1,80,18,male
24411,101,win,1,80,18,male
24411,117,win,1,80,18,male
24411,124,win,1,80,18,male
26116,7,win,0,20,21,male
26116,8,win,0,80,21,male
26116,9,win,0,2,21,male
26116,10,win,1,2,21,male
26116,11,win,0,2,21,male
26116,12,win,1,1,21,male
26116,13,win,0,10,21,male
26116,14,win,0,20,21,male
26116,15,win,0,20,21,male
26116,16,win,1,40,21,male
26116,17,win,0,5,21,male
26116,18,win,0,10,21,male
26116,19,win,0,80,21,male
26116,20,win,0,5,21,male
26116,21,win,0,5,21,male
26116,22,win,0,5,21,male
26116,23,win,0,5,21,male
26116,24,win,0,2,21,male
26116,25,win,0,10,21,male
26116,26,win,0,40,21,male
26116,27,win,0,20,21,male
26116,28,win,0,2,21,male
26116,29,win,0,40,21,male
26116,30,win,0,5,21,male
26116,31,win,0,1,21,male
26116,32,win,0,2,21,male
26116,33,win,0,20,21,male
26116,34,win,0,20,21,male
26116,35,win,0,2,21,male
26116,36,win,0,1,21,male
26116,37,win,0,80,21,male
26116,38,win,0,2,21,male
26116,39,win,0,1,21,male
26116,40,win,0,10,21,male
26116,41,win,0,40,21,male
26116,42,win,0,5,21,male
26116,43,win,0,1,21,male
26116,44,win,0,80,21,male
26116,45,win,0,20,21,male
26116,46,win,0,10,21,male
26116,47,win,0,2,21,male
26116,48,win,0,1,21,male
26116,49,win,0,10,21,male
26116,50,win,0,20,21,male
26116,51,win,0,1,21,male
26116,52,win,0,10,21,male
26116,53,win,0,2,21,male
26116,54,win,0,1,21,male
26116,55,win,0,1,21,male
26116,56,win,0,5,21,male
26116,57,win,0,80,21,male
26116,58,win,0,40,21,male
26116,59,win,0,1,21,male
26116,60,win,0,20,21,male
26116,61,win,0,10,21,male
26116,62,win,0,5,21,male
26116,63,win,0,10,21,male
26116,64,win,0,10,21,male
26116,65,win,0,20,21,male
26116,66,win,0,5,21,male
29744,7,win,1,5,18,male
29744,8,win,0,20,18,male
29744,9,win,0,1,18,male
29744,10,win,1,5,18,male
29744,11,win,1,80,18,male
29744,12,win,1,20,18,male
29744,13,win,0,5,18,male
29744,14,win,1,2,18,male
29744,15,win,0,5,18,male
29744,16,win,1,10,18,male
29744,17,win,1,20,18,male
29744,18,win,1,10,18,male
29744,19,win,0,80,18,male
29744,20,win,1,2,18,male
29744,21,win,1,1,18,male
29744,22,win,1,5,18,male
29744,23,win,1,2,18,male
29744,24,win,1,1,18,male
29744,25,win,0,80,18,male
29744,26,win,1,20,18,male
29744,27,win,0,40,18,male
29744,28,win,1,20,18,male
29744,29,win,0,80,18,male
29744,30,win,1,20,18,male
29744,31,win,0,80,18,male
29744,32,win,1,5,18,male
29744,33,win,0,2,18,male
29744,34,win,1,10,18,male
29744,35,win,1,1,18,male
29744,36,win,1,5,18,male
29744,37,win,1,1,18,male
29744,38,win,1,1,18,male
29744,39,win,1,10,18,male
29744,40,win,1,1,18,male
29744,41,win,1,10,18,male
29744,42,win,1,10,18,male
29744,43,win,0,10,18,male
29744,44,win,1,2,18,male
29744,45,win,1,5,18,male
29744,46,win,0,20,18,male
29744,47,win,0,20,18,male
29744,48,win,1,2,18,male
29744,49,win,1,10,18,male
29744,50,win,1,2,18,male
29744,51,win,1,2,18,male
29744,52,win,0,10,18,male
29744,53,win,1,1,18,male
29744,54,win,1,10,18,male
29744,55,win,1,5,18,male
29744,56,win,0,20,18,male
29744,57,win,1,1,18,male
29744,58,win,1,5,18,male
29744,59,win,1,2,18,male
29744,60,win,0,40,18,male
29744,61,win,1,2,18,male
29744,62,win,1,40,18,male
29744,63,win,1,40,18,male
29744,64,win,1,40,18,male
29744,65,win,1,20,18,male
29744,66,win,1,1,18,male
29854,7,win,0,5,19,female
29854,8,win,1,5,19,female
29854,9,win,1,20,19,female
29854,10,win,1,10,19,female
29854,11,win,1,10,19,female
29854,12,win,1,10,19,female
29854,13,win,1,10,19,female
29854,14,win,1,2,19,female
29854,15,win,1,40,19,female
29854,16,win,1,5,19,female
29854,17,win,1,5,19,female
29854,18,win,1,5,19,female
29854,19,win,1,5,19,female
29854,20,win,1,2,19,female
29854,21,win,1,10,19,female
29854,22,win,1,5,19,female
29854,23,win,1,1,19,female
29854,24,win,1,40,19,female
29854,25,win,1,2,19,female
29854,26,win,1,40,19,female
29854,27,win,1,20,19,female
29854,28,win,1,2,19,female
29854,29,win,1,2,19,female
29854,30,win,1,20,19,female
29854,31,win,1,5,19,female
29854,32,win,1,80,19,female
29854,33,win,1,20,19,female
29854,34,win,1,20,19,female
29854,35,win,1,2,19,female
29854,36,win,1,2,19,female
29854,37,win,1,20,19,female
29854,38,win,1,20,19,female
29854,39,win,1,20,19,female
29854,40,win,1,10,19,female
29854,41,win,1,1,19,female
29854,42,win,1,10,19,female
29854,43,win,1,80,19,female
29854,44,win,1,1,19,female
29854,45,win,1,2,19,female
29854,46,win,1,1,19,female
29854,47,win,1,40,19,female
29854,48,win,1,20,19,female
29854,49,win,1,1,19,female
29854,50,win,1,80,19,female
29854,51,win,1,1,19,female
29854,52,win,1,10,19,female
29854,53,win,1,20,19,female
29854,54,win,0,40,19,female
29854,55,win,0,2,19,female
29854,56,win,0,1,19,female
29854,57,win,0,10,19,female
29854,58,win,0,1,19,female
29854,59,win,0,5,19,female
29854,60,win,0,5,19,female
29854,61,win,1,80,19,female
29854,62,win,0,1,19,female
29854,63,win,0,2,19,female
29854,64,win,0,1,19,female
29854,65,win,1,80,19,female
29854,66,win,0,10,19,female
32149,67,win,1,10,18,female
32149,68,win,1,80,18,female
32149,69,win,1,20,18,female
32149,70,win,1,1,18,female
32149,71,win,1,2,18,female
32149,72,win,1,20,18,female
32149,73,win,1,20,18,female
32149,74,win,1,5,18,female
32149,75,win,1,2,18,female
32149,76,win,1,1,18,female
32149,77,win,1,5,18,female
32149,78,win,1,80,18,female
32149,79,win,1,80,18,female
32149,80,win,1,1,18,female
32149,81,win,1,1,18,female
32149,82,win,1,2,18,female
32149,83,win,1,5,18,female
32149,84,win,1,2,18,female
32149,85,win,1,1,18,female
32149,86,win,1,5,18,female
32149,87,win,1,5,18,female
32149,88,win,1,10,18,female
32149,89,win,1,10,18,female
32149,90,win,1,5,18,female
32149,91,win,1,20,18,female
32149,92,win,1,40,18,female
32149,93,win,1,10,18,female
32149,94,win,1,80,18,female
32149,95,win,1,40,18,female
32149,96,win,0,1,18,female
32149,97,win,1,2,18,female
32149,98,win,1,10,18,female
32149,99,win,0,40,18,female
32149,100,win,1,2,18,female
32149,101,win,1,10,18,female
32149,102,win,1,20,18,female
32149,103,win,1,2,18,female
32149,104,win,1,2,18,female
32149,105,win,1,20,18,female
32149,106,win,1,5,18,female
32149,107,win,1,80,18,female
32149,108,win,1,20,18,female
32149,109,win,1,2,18,female
32149,110,win,1,1,18,female
