PID,trial_no,choiceOld,delay,age,gender,outcome,choice
62,6,1,10,18,male,1,0
62,7,2,5,18,male,0,1
62,8,1,1,18,male,1,0
62,9,1,2,18,male,0,0
62,10,2,40,18,male,1,1
62,11,1,2,18,male,1,0
62,12,1,1,18,male,0,0
62,13,2,80,18,male,0,1
62,14,1,5,18,male,1,0
62,15,1,1,18,male,1,0
62,16,1,10,18,male,1,0
62,17,1,20,18,male,1,0
62,18,1,1,18,male,0,0
62,19,1,2,18,male,1,0
62,20,1,40,18,male,1,0
62,21,1,80,18,male,1,0
62,22,1,5,18,male,1,0
62,23,2,10,18,male,0,1
62,24,1,10,18,male,0,0
62,25,1,5,18,male,0,0
62,26,1,5,18,male,1,0
62,27,2,20,18,male,0,1
62,28,1,20,18,male,1,0
62,29,1,80,18,male,0,0
62,30,1,2,18,male,1,0
62,31,2,1,18,male,1,1
62,32,1,20,18,male,0,0
62,33,1,10,18,male,0,0
62,34,2,20,18,male,1,1
62,35,2,40,18,male,0,1
62,36,1,2,18,male,1,0
62,37,2,40,18,male,0,1
62,38,2,80,18,male,1,1
62,39,1,10,18,male,1,0
62,40,1,80,18,male,1,0
62,41,2,80,18,male,0,1
62,42,1,2,18,male,0,0
62,43,1,2,18,male,1,0
62,44,2,80,18,male,0,1
62,45,1,2,18,male,1,0
62,46,2,20,18,male,0,1
62,47,2,1,18,male,0,1
62,48,2,80,18,male,1,1
62,49,1,5,18,male,0,0
62,50,1,1,18,male,0,0
62,51,1,2,18,male,1,0
62,52,1,5,18,male,0,0
62,53,2,20,18,male,1,1
62,54,1,10,18,male,1,0
62,55,1,10,18,male,0,0
62,56,1,10,18,male,1,0
62,57,2,20,18,male,1,1
62,58,2,20,18,male,1,1
62,59,2,40,18,male,1,1
62,60,1,2,18,male,0,0
62,61,2,20,18,male,1,1
62,62,2,40,18,male,1,1
62,63,2,80,18,male,1,1
62,64,1,10,18,male,1,0
62,65,1,5,18,male,0,0
62,66,2,40,18,male,1,1
62,67,2,40,18,male,0,1
62,68,1,5,18,male,0,0
62,69,1,1,18,male,1,0
62,70,2,40,18,male,0,1
62,71,1,1,18,male,0,0
62,72,2,1,18,male,0,1
62,73,2,40,18,male,0,1
62,74,2,80,18,male,1,1
62,75,1,5,18,male,0,0
109,6,2,80,18,female,1,1
109,7,2,40,18,female,1,1
109,8,1,10,18,female,1,0
109,9,2,20,18,female,0,1
109,10,1,5,18,female,1,0
109,11,1,1,18,female,1,0
109,12,1,5,18,female,1,0
109,13,2,10,18,female,1,1
109,14,2,10,18,female,1,1
109,15,2,20,18,female,1,1
109,16,2,40,18,female,0,1
109,17,1,2,18,female,1,0
109,18,2,1,18,female,1,1
109,19,2,80,18,female,0,1
109,20,1,1,18,female,1,0
109,21,2,40,18,female,1,1
109,22,2,10,18,female,1,1
109,23,2,5,18,female,1,1
109,24,1,2,18,female,0,0
109,25,2,20,18,female,0,1
109,26,2,40,18,female,1,1
109,27,2,20,18,female,0,1
109,28,1,2,18,female,0,0
109,29,1,1,18,female,0,0
109,30,2,40,18,female,1,1
109,31,1,20,18,female,1,0
109,32,2,1,18,female,1,1
109,33,2,20,18,female,1,1
109,34,2,80,18,female,1,1
109,35,2,10,18,female,0,1
109,36,2,20,18,female,1,1
109,37,1,2,18,female,0,0
109,38,2,20,18,female,0,1
109,39,1,5,18,female,0,0
109,40,2,80,18,female,0,1
109,41,1,2,18,female,1,0
109,42,1,1,18,female,1,0
109,43,1,1,18,female,0,0
109,44,2,80,18,female,1,1
109,45,2,10,18,female,1,1
109,46,2,10,18,female,1,1
109,47,2,40,18,female,1,1
109,48,1,1,18,female,0,0
109,49,2,5,18,female,0,1
109,50,1,2,18,female,1,0
109,51,2,10,18,female,1,1
109,52,2,5,18,female,1,1
109,53,2,2,18,female,0,1
109,54,2,5,18,female,0,1
109,55,2,5,18,female,1,1
109,56,2,2,18,female,1,1
109,57,2,80,18,female,1,1
109,58,2,80,18,female,1,1
109,59,2,10,18,female,0,1
109,60,1,20,18,female,1,0
109,61,2,2,18,female,0,1
109,62,2,40,18,female,0,1
109,63,2,40,18,female,1,1
109,64,1,1,18,female,0,0
109,65,1,2,18,female,0,0
109,66,2,80,18,female,1,1
109,67,2,20,18,female,1,1
109,68,2,40,18,female,1,1
109,69,1,5,18,female,0,0
109,70,1,80,18,female,1,0
109,71,2,40,18,female,0,1
109,72,1,1,18,female,0,0
109,73,2,10,18,female,0,1
109,74,2,80,18,female,1,1
109,75,1,5,18,female,1,0
204,6,1,10,30,female,1,0
204,7,2,1,30,female,0,1
204,8,1,20,30,female,1,0
204,9,1,20,30,female,1,0
204,10,1,10,30,female,1,0
204,11,2,10,30,female,1,1
204,12,1,20,30,female,0,0
204,13,2,80,30,female,1,1
204,14,2,10,30,female,1,1
204,15,1,40,30,female,1,0
204,16,1,5,30,female,0,0
204,17,1,5,30,female,1,0
204,18,1,20,30,female,0,0
204,19,1,80,30,female,1,0
204,20,1,40,30,female,0,0
204,21,2,10,30,female,1,1
204,22,1,40,30,female,0,0
204,23,1,20,30,female,0,0
204,24,2,2,30,female,0,1
204,25,1,5,30,female,1,0
204,26,1,80,30,female,1,0
204,27,1,80,30,female,1,0
204,28,2,2,30,female,1,1
204,29,2,5,30,female,1,1
204,30,1,40,30,female,0,0
204,31,1,40,30,female,1,0
204,32,1,2,30,female,0,0
204,33,1,1,30,female,0,0
204,34,1,40,30,female,0,0
204,35,1,10,30,female,0,0
204,36,1,40,30,female,1,0
204,37,1,10,30,female,0,0
204,38,2,1,30,female,0,1
204,39,1,80,30,female,0,0
204,40,2,10,30,female,0,1
204,41,2,2,30,female,1,1
204,42,1,2,30,female,1,0
204,43,2,10,30,female,0,1
204,44,2,40,30,female,1,1
204,45,1,1,30,female,0,0
204,46,1,1,30,female,0,0
204,47,2,20,30,female,0,1
204,48,2,80,30,female,0,1
204,49,2,20,30,female,0,1
204,50,2,1,30,female,1,1
204,51,1,5,30,female,1,0
204,52,2,1,30,female,0,1
204,53,2,5,30,female,0,1
204,54,2,80,30,female,1,1
204,55,2,1,30,female,0,1
204,56,2,1,30,female,1,1
204,57,2,2,30,female,1,1
204,58,2,80,30,female,1,1
204,59,1,2,30,female,1,0
204,60,2,40,30,female,1,1
204,61,2,5,30,female,0,1
204,62,2,80,30,female,0,1
204,63,2,5,30,female,0,1
204,64,2,20,30,female,0,1
204,65,2,80,30,female,1,1
204,66,1,1,30,female,0,0
204,67,1,20,30,female,1,0
204,68,2,10,30,female,0,1
204,69,2,20,30,female,1,1
204,70,1,2,30,female,1,0
204,71,2,40,30,female,1,1
204,72,2,5,30,female,0,1
204,73,1,2,30,female,1,0
204,74,1,2,30,female,1,0
204,75,1,5,30,female,1,0
397,6,2,5,17,female,1,1
397,7,2,1,17,female,0,1
397,8,2,10,17,female,0,1
397,9,1,80,17,female,0,0
397,10,2,20,17,female,0,1
397,11,1,20,17,female,0,0
397,12,2,80,17,female,0,1
397,13,1,40,17,female,0,0
397,14,2,5,17,female,1,1
397,15,2,20,17,female,1,1
397,16,1,10,17,female,0,0
397,17,2,20,17,female,1,1
397,18,1,1,17,female,1,0
397,19,1,5,17,female,1,0
397,20,2,1,17,female,1,1
397,21,1,20,17,female,1,0
397,22,2,2,17,female,0,1
397,23,2,2,17,female,1,1
397,24,2,40,17,female,0,1
397,25,1,40,17,female,1,0
397,26,2,20,17,female,0,1
397,27,1,2,17,female,0,0
397,28,1,40,17,female,0,0
397,29,2,40,17,female,0,1
397,30,1,5,17,female,0,0
397,31,2,80,17,female,1,1
397,32,2,5,17,female,1,1
397,33,1,2,17,female,0,0
397,34,1,2,17,female,0,0
397,35,2,10,17,female,1,1
397,36,2,80,17,female,0,1
397,37,1,1,17,female,1,0
397,38,2,1,17,female,0,1
397,39,2,10,17,female,1,1
397,40,2,5,17,female,1,1
397,41,2,2,17,female,0,1
397,42,2,10,17,female,0,1
397,43,2,80,17,female,1,1
397,44,1,1,17,female,1,0
397,45,2,5,17,female,0,1
397,46,2,5,17,female,1,1
397,47,2,10,17,female,1,1
397,48,1,1,17,female,1,0
397,49,2,40,17,female,1,1
397,50,1,2,17,female,0,0
397,51,2,80,17,female,0,1
397,52,2,10,17,female,0,1
397,53,2,40,17,female,1,1
397,54,2,40,17,female,0,1
397,55,2,5,17,female,1,1
397,56,1,20,17,female,1,0
397,57,2,2,17,female,0,1
397,58,2,1,17,female,0,1
397,59,2,10,17,female,0,1
397,60,1,2,17,female,1,0
397,61,2,40,17,female,1,1
397,62,2,2,17,female,1,1
397,63,1,1,17,female,1,0
397,64,1,20,17,female,1,0
397,65,2,40,17,female,1,1
397,66,2,20,17,female,1,1
397,67,2,20,17,female,0,1
397,68,1,1,17,female,0,0
397,69,2,10,17,female,0,1
397,70,1,5,17,female,1,0
397,71,2,80,17,female,0,1
397,72,2,80,17,female,0,1
397,73,1,80,17,female,0,0
397,74,1,10,17,female,1,0
397,75,2,80,17,female,1,1
649,6,2,10,19,female,0,1
649,7,2,40,19,female,0,1
649,8,2,2,19,female,0,1
649,9,2,80,19,female,0,1
649,10,2,5,19,female,1,1
649,11,2,80,19,female,1,1
649,12,1,1,19,female,0,0
649,13,2,80,19,female,1,1
649,14,1,20,19,female,1,0
649,15,1,1,19,female,1,0
649,16,2,80,19,female,1,1
649,17,1,2,19,female,0,0
649,18,1,2,19,female,1,0
649,19,2,40,19,female,0,1
649,20,2,80,19,female,1,1
649,21,2,40,19,female,0,1
649,22,2,80,19,female,0,1
649,23,1,2,19,female,1,0
649,24,1,1,19,female,1,0
649,25,2,20,19,female,0,1
649,26,2,20,19,female,1,1
649,27,2,40,19,female,1,1
649,28,1,1,19,female,0,0
649,29,2,1,19,female,0,1
649,30,2,20,19,female,0,1
649,31,2,10,19,female,0,1
649,32,2,2,19,female,1,1
649,33,2,5,19,female,1,1
649,34,2,20,19,female,0,1
649,35,2,10,19,female,0,1
649,36,2,10,19,female,1,1
649,37,2,80,19,female,0,1
649,38,1,5,19,female,1,0
649,39,1,1,19,female,1,0
649,40,1,10,19,female,0,0
649,41,1,10,19,female,0,0
649,42,1,10,19,female,0,0
649,43,2,5,19,female,1,1
649,44,2,40,19,female,1,1
649,45,2,80,19,female,0,1
649,46,1,2,19,female,0,0
649,47,2,5,19,female,1,1
649,48,1,1,19,female,1,0
649,49,1,5,19,female,0,0
649,50,2,10,19,female,1,1
649,51,1,2,19,female,1,0
649,52,2,40,19,female,0,1
649,53,1,20,19,female,1,0
649,54,2,20,19,female,0,1
649,55,2,40,19,female,1,1
649,56,2,40,19,female,1,1
649,57,1,2,19,female,0,0
649,58,2,20,19,female,0,1
649,59,2,2,19,female,0,1
649,60,2,10,19,female,1,1
649,61,1,2,19,female,1,0
649,62,1,80,19,female,1,0
649,63,2,1,19,female,1,1
649,64,1,5,19,female,1,0
649,65,2,40,19,female,1,1
649,66,1,20,19,female,0,0
649,67,2,5,19,female,0,1
649,68,1,5,19,female,1,0
649,69,2,80,19,female,0,1
649,70,1,1,19,female,0,0
649,71,2,10,19,female,0,1
649,72,1,40,19,female,0,0
649,73,1,1,19,female,1,0
649,74,2,5,19,female,0,1
649,75,1,20,19,female,0,0
671,6,2,10,20,female,1,1
671,7,2,20,20,female,1,1
671,8,2,20,20,female,1,1
671,9,1,20,20,female,0,0
671,10,2,40,20,female,1,1
671,11,2,2,20,female,1,1
671,12,1,80,20,female,0,0
671,13,1,40,20,female,1,0
671,14,2,5,20,female,1,1
671,15,2,10,20,female,1,1
671,16,1,10,20,female,1,0
671,17,1,2,20,female,0,0
671,18,2,10,20,female,1,1
671,19,1,10,20,female,0,0
671,20,1,2,20,female,0,0
671,21,2,2,20,female,0,1
671,22,2,80,20,female,0,1
671,23,2,40,20,female,0,1
671,24,2,40,20,female,0,1
671,25,2,2,20,female,0,1
671,26,2,5,20,female,1,1
671,27,2,2,20,female,1,1
671,28,1,10,20,female,0,0
671,29,2,5,20,female,1,1
671,30,2,1,20,female,0,1
671,31,2,40,20,female,0,1
671,32,2,5,20,female,0,1
671,33,2,40,20,female,0,1
671,34,2,1,20,female,0,1
671,35,2,5,20,female,1,1
671,36,2,2,20,female,0,1
671,37,2,80,20,female,0,1
671,38,2,80,20,female,0,1
671,39,2,1,20,female,0,1
671,40,2,1,20,female,0,1
671,41,2,1,20,female,1,1
671,42,2,5,20,female,0,1
671,43,2,20,20,female,0,1
671,44,2,1,20,female,1,1
671,45,2,20,20,female,1,1
671,46,2,1,20,female,0,1
671,47,2,40,20,female,1,1
671,48,2,80,20,female,0,1
671,49,2,40,20,female,1,1
671,50,2,40,20,female,1,1
671,51,2,20,20,female,1,1
671,52,2,20,20,female,0,1
671,53,2,5,20,female,0,1
671,54,2,80,20,female,1,1
671,55,2,20,20,female,1,1
671,56,2,1,20,female,0,1
671,57,2,80,20,female,1,1
671,58,2,80,20,female,0,1
671,59,2,5,20,female,0,1
671,60,2,10,20,female,0,1
671,61,2,80,20,female,1,1
671,62,2,10,20,female,1,1
671,63,2,80,20,female,1,1
671,64,2,2,20,female,1,1
671,65,2,10,20,female,0,1
671,66,2,5,20,female,0,1
671,67,1,2,20,female,1,0
671,68,2,2,20,female,1,1
671,69,2,1,20,female,0,1
671,70,2,20,20,female,0,1
671,71,2,10,20,female,0,1
671,72,1,20,20,female,1,0
671,73,2,5,20,female,0,1
671,74,2,1,20,female,1,1
671,75,2,40,20,female,0,1
944,6,2,80,20,female,1,1
944,7,2,5,20,female,0,1
944,8,2,2,20,female,0,1
944,9,2,1,20,female,1,1
944,10,2,80,20,female,0,1
944,11,2,1,20,female,1,1
944,12,2,1,20,female,1,1
944,13,2,1,20,female,0,1
944,14,1,20,20,female,1,0
944,15,2,5,20,female,0,1
944,16,2,20,20,female,1,1
944,17,2,5,20,female,0,1
944,18,2,80,20,female,1,1
944,19,2,40,20,female,1,1
944,20,2,20,20,female,0,1
944,21,2,10,20,female,0,1
944,22,2,80,20,female,0,1
944,23,2,2,20,female,1,1
944,24,2,5,20,female,1,1
944,25,2,40,20,female,0,1
944,26,2,2,20,female,1,1
944,27,2,1,20,female,1,1
944,28,1,10,20,female,1,0
944,29,2,40,20,female,1,1
944,30,2,80,20,female,0,1
944,31,2,10,20,female,0,1
944,32,2,20,20,female,1,1
944,33,2,20,20,female,1,1
944,34,2,80,20,female,1,1
944,35,2,40,20,female,1,1
944,36,2,80,20,female,0,1
944,37,2,1,20,female,0,1
944,38,2,40,20,female,1,1
944,39,2,40,20,female,0,1
944,40,2,2,20,female,0,1
944,41,2,10,20,female,0,1
944,42,2,20,20,female,1,1
944,43,2,2,20,female,1,1
944,44,2,40,20,female,0,1
944,45,2,40,20,female,1,1
944,46,2,5,20,female,1,1
944,47,2,1,20,female,0,1
944,48,2,80,20,female,1,1
944,49,2,40,20,female,0,1
944,50,2,10,20,female,0,1
944,51,2,10,20,female,1,1
944,52,2,40,20,female,1,1
944,53,2,10,20,female,1,1
944,54,2,5,20,female,1,1
944,55,2,20,20,female,1,1
944,56,2,20,20,female,1,1
944,57,2,2,20,female,0,1
944,58,2,10,20,female,0,1
944,59,2,2,20,female,0,1
944,60,2,20,20,female,0,1
944,61,2,5,20,female,0,1
944,62,2,1,20,female,1,1
944,63,2,5,20,female,0,1
944,64,2,2,20,female,1,1
944,65,2,10,20,female,1,1
944,66,2,10,20,female,0,1
944,67,2,1,20,female,0,1
944,68,2,5,20,female,0,1
944,69,2,80,20,female,0,1
944,70,2,1,20,female,0,1
944,71,2,5,20,female,1,1
944,72,2,20,20,female,1,1
944,73,2,2,20,female,0,1
944,74,2,2,20,female,1,1
944,75,2,80,20,female,1,1
1384,6,1,1,19,female,1,0
1384,7,2,80,19,female,0,1
1384,8,1,5,19,female,1,0
1384,9,1,1,19,female,0,0
1384,10,1,2,19,female,1,0
1384,11,1,80,19,female,1,0
1384,12,1,1,19,female,0,0
1384,13,2,40,19,female,0,1
1384,14,1,40,19,female,0,0
1384,15,2,20,19,female,1,1
1384,16,1,40,19,female,0,0
1384,17,2,10,19,female,0,1
1384,18,2,40,19,female,1,1
1384,19,2,5,19,female,0,1
1384,20,1,20,19,female,0,0
1384,21,1,5,19,female,0,0
1384,22,1,1,19,female,0,0
1384,23,1,5,19,female,1,0
1384,24,1,20,19,female,0,0
1384,25,1,1,19,female,1,0
1384,26,1,2,19,female,1,0
1384,27,2,40,19,female,1,1
1384,28,1,80,19,female,1,0
1384,29,1,2,19,female,0,0
1384,30,1,2,19,female,1,0
1384,31,1,10,19,female,0,0
1384,32,1,10,19,female,1,0
1384,33,1,2,19,female,1,0
1384,34,1,80,19,female,1,0
1384,35,1,5,19,female,0,0
1384,36,1,20,19,female,1,0
1384,37,1,2,19,female,1,0
1384,38,1,2,19,female,0,0
1384,39,1,2,19,female,1,0
1384,40,2,20,19,female,1,1
1384,41,1,80,19,female,0,0
1384,42,1,10,19,female,1,0
1384,43,2,10,19,female,1,1
1384,44,1,40,19,female,0,0
1384,45,1,2,19,female,0,0
1384,46,1,5,19,female,1,0
1384,47,1,5,19,female,1,0
1384,48,2,10,19,female,1,1
1384,49,1,40,19,female,0,0
1384,50,1,40,19,female,1,0
1384,51,1,10,19,female,0,0
1384,52,1,80,19,female,1,0
1384,53,1,10,19,female,0,0
1384,54,2,40,19,female,0,1
1384,55,2,20,19,female,1,1
1384,56,2,20,19,female,1,1
1384,57,1,80,19,female,0,0
1384,58,1,40,19,female,1,0
1384,59,1,10,19,female,1,0
1384,60,1,1,19,female,1,0
1384,61,1,1,19,female,0,0
1384,62,1,1,19,female,0,0
1384,63,2,20,19,female,1,1
1384,64,1,1,19,female,1,0
1384,65,1,80,19,female,1,0
1384,66,2,20,19,female,0,1
1384,67,1,80,19,female,0,0
1384,68,1,1,19,female,0,0
1384,69,1,2,19,female,0,0
1384,70,1,5,19,female,1,0
1384,71,1,5,19,female,1,0
1384,72,2,10,19,female,1,1
1384,73,2,80,19,female,1,1
1384,74,2,20,19,female,0,1
1384,75,1,5,19,female,0,0
1461,6,2,2,18,female,1,1
1461,7,2,1,18,female,0,1
1461,8,1,80,18,female,1,0
1461,9,2,80,18,female,1,1
1461,10,2,2,18,female,1,1
1461,11,1,40,18,female,0,0
1461,12,1,40,18,female,0,0
1461,13,2,20,18,female,1,1
1461,14,2,10,18,female,0,1
1461,15,2,5,18,female,1,1
1461,16,1,20,18,female,0,0
1461,17,2,5,18,female,0,1
1461,18,2,2,18,female,1,1
1461,19,2,2,18,female,1,1
1461,20,2,1,18,female,0,1
1461,21,1,20,18,female,0,0
1461,22,2,1,18,female,0,1
1461,23,2,5,18,female,1,1
1461,24,1,40,18,female,1,0
1461,25,1,40,18,female,1,0
1461,26,1,20,18,female,1,0
1461,27,2,1,18,female,0,1
1461,28,1,40,18,female,0,0
1461,29,1,80,18,female,1,0
1461,30,2,10,18,female,0,1
1461,31,2,2,18,female,0,1
1461,32,1,80,18,female,0,0
1461,33,1,20,18,female,1,0
1461,34,2,5,18,female,1,1
1461,35,1,40,18,female,0,0
1461,36,2,2,18,female,0,1
1461,37,2,5,18,female,0,1
1461,38,2,1,18,female,1,1
1461,39,2,2,18,female,1,1
1461,40,2,5,18,female,1,1
1461,41,2,20,18,female,0,1
1461,42,2,10,18,female,0,1
1461,43,1,80,18,female,0,0
1461,44,2,5,18,female,1,1
1461,45,2,1,18,female,1,1
1461,46,2,1,18,female,0,1
1461,47,1,80,18,female,1,0
1461,48,2,2,18,female,0,1
1461,49,2,10,18,female,1,1
1461,50,2,10,18,female,0,1
1461,51,1,80,18,female,0,0
1461,52,2,1,18,female,0,1
1461,53,2,10,18,female,1,1
1461,54,2,2,18,female,1,1
1461,55,2,5,18,female,1,1
1461,56,1,40,18,female,1,0
1461,57,2,10,18,female,0,1
1461,58,2,10,18,female,1,1
1461,59,2,1,18,female,0,1
1461,60,2,20,18,female,0,1
1461,61,1,40,18,female,0,0
1461,62,2,20,18,female,0,1
1461,63,2,20,18,female,1,1
1461,64,1,80,18,female,1,0
1461,65,2,40,18,female,0,1
1461,66,2,1,18,female,0,1
1461,67,1,80,18,female,0,0
1461,68,2,2,18,female,0,1
1461,69,1,20,18,female,1,0
1461,70,2,10,18,female,0,1
1461,71,2,10,18,female,0,1
1461,72,2,5,18,female,1,1
1461,73,2,40,18,female,1,1
1461,74,1,80,18,female,0,0
1461,75,2,5,18,female,1,1
1745,6,1,5,22,male,0,0
1745,7,1,1,22,male,1,0
1745,8,2,2,22,male,1,1
1745,9,1,10,22,male,1,0
1745,10,1,1,22,male,1,0
1745,11,2,1,22,male,1,1
1745,12,1,1,22,male,0,0
1745,13,2,20,22,male,1,1
1745,14,1,40,22,male,0,0
1745,15,2,20,22,male,0,1
1745,16,1,40,22,male,0,0
1745,17,1,40,22,male,1,0
1745,18,1,5,22,male,0,0
1745,19,1,20,22,male,1,0
1745,20,1,2,22,male,0,0
1745,21,1,10,22,male,0,0
1745,22,1,20,22,male,1,0
1745,23,1,10,22,male,0,0
1745,24,1,2,22,male,0,0
1745,25,1,10,22,male,0,0
1745,26,1,80,22,male,0,0
1745,27,1,1,22,male,1,0
1745,28,1,1,22,male,1,0
1745,29,1,20,22,male,0,0
1745,30,1,2,22,male,1,0
1745,31,1,5,22,male,1,0
1745,32,1,40,22,male,0,0
1745,33,1,20,22,male,0,0
1745,34,1,80,22,male,1,0
1745,35,1,40,22,male,0,0
1745,36,1,40,22,male,0,0
1745,37,1,2,22,male,0,0
1745,38,1,2,22,male,0,0
1745,39,1,80,22,male,0,0
1745,40,1,2,22,male,1,0
1745,41,1,1,22,male,1,0
1745,42,1,20,22,male,0,0
1745,43,1,5,22,male,0,0
1745,44,1,10,22,male,0,0
1745,45,1,80,22,male,0,0
1745,46,1,40,22,male,1,0
1745,47,1,5,22,male,0,0
1745,48,1,20,22,male,0,0
1745,49,1,10,22,male,0,0
1745,50,1,2,22,male,0,0
1745,51,1,40,22,male,1,0
1745,52,1,5,22,male,1,0
1745,53,1,10,22,male,0,0
1745,54,1,5,22,male,1,0
1745,55,1,1,22,male,1,0
1745,56,1,10,22,male,1,0
1745,57,1,1,22,male,1,0
1745,58,1,40,22,male,0,0
1745,59,1,80,22,male,0,0
1745,60,1,80,22,male,1,0
1745,61,1,20,22,male,0,0
1745,62,1,80,22,male,1,0
1745,63,1,20,22,male,0,0
1745,64,1,80,22,male,1,0
1745,65,1,2,22,male,1,0
1745,66,1,1,22,male,0,0
1745,67,1,5,22,male,0,0
1745,68,1,80,22,male,0,0
1745,69,1,10,22,male,0,0
1745,70,1,2,22,male,0,0
1745,71,1,10,22,male,1,0
1745,72,1,80,22,male,1,0
1745,73,1,5,22,male,0,0
1745,74,1,40,22,male,1,0
1745,75,1,5,22,male,0,0
2247,6,1,5,18,female,1,0
2247,7,2,5,18,female,0,1
2247,8,1,1,18,female,0,0
2247,9,2,2,18,female,0,1
2247,10,1,1,18,female,0,0
2247,11,2,1,18,female,1,1
2247,12,1,2,18,female,1,0
2247,13,1,1,18,female,1,0
2247,14,2,40,18,female,1,1
2247,15,2,10,18,female,1,1
2247,16,1,20,18,female,1,0
2247,17,1,20,18,female,1,0
2247,18,1,10,18,female,0,0
2247,19,1,80,18,female,0,0
2247,20,2,80,18,female,1,1
2247,21,1,5,18,female,0,0
2247,22,2,1,18,female,1,1
2247,23,1,20,18,female,1,0
2247,24,1,10,18,female,1,0
2247,25,2,20,18,female,0,1
2247,26,1,5,18,female,1,0
2247,27,2,10,18,female,1,1
2247,28,2,2,18,female,1,1
2247,29,2,80,18,female,1,1
2247,30,2,10,18,female,1,1
