PID,trial_no,choiceOld,delay,age,gender,outcome,choice
5636,43,2,10,19,female,0,1
5636,44,2,5,19,female,0,1
5636,45,2,10,19,female,0,1
5636,46,2,1,19,female,0,1
5636,47,1,20,19,female,1,0
5636,48,2,2,19,female,1,1
5636,49,2,40,19,female,0,1
5636,50,2,80,19,female,1,1
5636,51,2,40,19,female,1,1
5636,52,2,10,19,female,0,1
5636,53,2,2,19,female,0,1
5636,54,2,5,19,female,1,1
5636,55,2,80,19,female,1,1
5636,56,2,40,19,female,0,1
5636,57,2,20,19,female,1,1
5636,58,2,5,19,female,0,1
5636,59,2,80,19,female,0,1
5636,60,2,1,19,female,1,1
5636,61,2,2,19,female,0,1
5636,62,2,2,19,female,1,1
5636,63,2,40,19,female,1,1
5636,64,2,10,19,female,1,1
5636,65,2,2,19,female,0,1
5636,66,2,20,19,female,0,1
5636,67,2,1,19,female,0,1
5636,68,1,20,19,female,1,0
5636,69,2,40,19,female,1,1
5636,70,2,10,19,female,0,1
5636,71,2,5,19,female,1,1
5636,72,2,1,19,female,0,1
5636,73,2,1,19,female,0,1
5636,74,2,1,19,female,1,1
5636,75,2,5,19,female,1,1
5720,6,1,2,19,female,1,0
5720,7,2,80,19,female,0,1
5720,8,2,10,19,female,0,1
5720,9,2,80,19,female,0,1
5720,10,2,1,19,female,1,1
5720,11,2,10,19,female,1,1
5720,12,2,10,19,female,0,1
5720,13,2,2,19,female,1,1
5720,14,2,1,19,female,0,1
5720,15,2,5,19,female,0,1
5720,16,2,2,19,female,1,1
5720,17,2,10,19,female,1,1
5720,18,2,2,19,female,0,1
5720,19,2,40,19,female,1,1
5720,20,2,80,19,female,0,1
5720,21,2,80,19,female,0,1
5720,22,2,20,19,female,0,1
5720,23,2,5,19,female,0,1
5720,24,2,10,19,female,1,1
5720,25,2,80,19,female,0,1
5720,26,2,40,19,female,0,1
5720,27,2,40,19,female,0,1
5720,28,2,40,19,female,1,1
5720,29,2,5,19,female,1,1
5720,30,2,1,19,female,1,1
5720,31,2,20,19,female,1,1
5720,32,2,5,19,female,0,1
5720,33,2,5,19,female,1,1
5720,34,2,80,19,female,1,1
5720,35,2,40,19,female,0,1
5720,36,2,1,19,female,0,1
5720,37,2,40,19,female,1,1
5720,38,2,20,19,female,1,1
5720,39,2,40,19,female,0,1
5720,40,2,10,19,female,0,1
5720,41,2,10,19,female,1,1
5720,42,2,2,19,female,1,1
5720,43,2,1,19,female,0,1
5720,44,2,20,19,female,1,1
5720,45,1,5,19,female,1,0
5720,46,2,2,19,female,1,1
5720,47,2,40,19,female,0,1
5720,48,2,5,19,female,0,1
5720,49,2,5,19,female,1,1
5720,50,2,1,19,female,0,1
5720,51,2,1,19,female,1,1
5720,52,2,40,19,female,1,1
5720,53,2,2,19,female,1,1
5720,54,2,10,19,female,0,1
5720,55,2,10,19,female,1,1
5720,56,2,40,19,female,0,1
5720,57,2,2,19,female,0,1
5720,58,2,20,19,female,0,1
5720,59,2,1,19,female,1,1
5720,60,2,5,19,female,1,1
5720,61,2,2,19,female,0,1
5720,62,2,2,19,female,1,1
5720,63,2,1,19,female,0,1
5720,64,2,20,19,female,1,1
5720,65,2,80,19,female,1,1
5720,66,2,80,19,female,1,1
5720,67,2,20,19,female,0,1
5720,68,2,5,19,female,0,1
5720,69,2,10,19,female,1,1
5720,70,2,80,19,female,0,1
5720,71,2,20,19,female,1,1
5720,72,2,20,19,female,0,1
5720,73,2,1,19,female,1,1
5720,74,2,20,19,female,0,1
5720,75,2,80,19,female,1,1
5784,6,2,1,19,male,0,1
5784,7,2,1,19,male,1,1
5784,8,2,1,19,male,1,1
5784,9,2,80,19,male,1,1
5784,10,2,80,19,male,1,1
5784,11,1,1,19,male,1,0
5784,12,1,80,19,male,1,0
5784,13,1,1,19,male,1,0
5784,14,1,2,19,male,1,0
5784,15,1,10,19,male,0,0
5784,16,2,10,19,male,0,1
5784,17,1,10,19,male,1,0
5784,18,1,1,19,male,0,0
5784,19,1,2,19,male,1,0
5784,20,2,40,19,male,1,1
5784,21,1,5,19,male,0,0
5784,22,2,40,19,male,0,1
5784,23,2,40,19,male,0,1
5784,24,2,80,19,male,0,1
5784,25,2,80,19,male,0,1
5784,26,2,40,19,male,0,1
5784,27,1,10,19,male,1,0
5784,28,2,20,19,male,0,1
5784,29,2,20,19,male,0,1
5784,30,2,80,19,male,0,1
5784,31,2,40,19,male,1,1
5784,32,1,1,19,male,1,0
5784,33,1,10,19,male,0,0
5784,34,1,10,19,male,0,0
5784,35,1,2,19,male,0,0
5784,36,1,80,19,male,0,0
5784,37,2,80,19,male,0,1
5784,38,2,2,19,male,0,1
5784,39,2,10,19,male,0,1
5784,40,1,20,19,male,1,0
5784,41,2,5,19,male,1,1
5784,42,2,40,19,male,1,1
5784,43,1,20,19,male,0,0
5784,44,2,80,19,male,1,1
5784,45,1,2,19,male,1,0
5784,46,1,2,19,male,0,0
5784,47,2,20,19,male,1,1
5784,48,2,20,19,male,0,1
5784,49,2,20,19,male,1,1
5784,50,1,20,19,male,0,0
5784,51,1,5,19,male,0,0
5784,52,2,10,19,male,1,1
5784,53,2,5,19,male,1,1
5784,54,2,40,19,male,1,1
5784,55,2,2,19,male,0,1
5784,56,2,5,19,male,0,1
5784,57,2,20,19,male,1,1
5784,58,1,1,19,male,1,0
5784,59,2,1,19,male,1,1
5784,60,2,80,19,male,0,1
5784,61,1,10,19,male,1,0
5784,62,1,2,19,male,0,0
5784,63,1,5,19,male,1,0
5784,64,2,5,19,male,0,1
5784,65,2,5,19,male,0,1
5784,66,1,40,19,male,0,0
5784,67,1,40,19,male,0,0
5784,68,2,2,19,male,1,1
5784,69,2,10,19,male,0,1
5784,70,2,40,19,male,1,1
5784,71,2,20,19,male,0,1
5784,72,2,5,19,male,0,1
5784,73,1,5,19,male,1,0
5784,74,1,1,19,male,0,0
5784,75,2,2,19,male,0,1
5868,6,2,80,20,female,1,1
5868,7,1,5,20,female,0,0
5868,8,2,1,20,female,0,1
5868,9,2,40,20,female,0,1
5868,10,2,1,20,female,1,1
5868,11,2,10,20,female,0,1
5868,12,2,80,20,female,1,1
5868,13,2,20,20,female,1,1
5868,14,2,1,20,female,0,1
5868,15,2,10,20,female,0,1
5868,16,2,40,20,female,0,1
5868,17,2,2,20,female,1,1
5868,18,2,5,20,female,1,1
5868,19,2,10,20,female,1,1
5868,20,2,40,20,female,0,1
5868,21,2,80,20,female,0,1
5868,22,2,1,20,female,0,1
5868,23,2,40,20,female,1,1
5868,24,2,5,20,female,1,1
5868,25,2,80,20,female,0,1
5868,26,2,2,20,female,0,1
5868,27,2,10,20,female,1,1
5868,28,2,40,20,female,0,1
5868,29,2,2,20,female,0,1
5868,30,2,5,20,female,1,1
5868,31,2,20,20,female,1,1
5868,32,2,10,20,female,0,1
5868,33,2,40,20,female,1,1
5868,34,2,2,20,female,0,1
5868,35,2,20,20,female,0,1
5868,36,2,10,20,female,1,1
5868,37,2,1,20,female,1,1
5868,38,2,80,20,female,0,1
5868,39,2,20,20,female,1,1
5868,40,2,80,20,female,0,1
5868,41,2,40,20,female,1,1
5868,42,2,1,20,female,1,1
5868,43,1,10,20,female,1,0
5868,44,2,80,20,female,1,1
5868,45,2,2,20,female,1,1
5868,46,2,80,20,female,1,1
5868,47,2,40,20,female,0,1
5868,48,2,2,20,female,0,1
5868,49,2,20,20,female,1,1
5868,50,2,2,20,female,1,1
5868,51,2,5,20,female,0,1
5868,52,2,5,20,female,0,1
5868,53,2,80,20,female,1,1
5868,54,2,2,20,female,0,1
5868,55,2,20,20,female,1,1
5868,56,2,2,20,female,1,1
5868,57,2,10,20,female,1,1
5868,58,1,5,20,female,0,0
5868,59,2,20,20,female,1,1
5868,60,2,20,20,female,0,1
5868,61,2,5,20,female,0,1
5868,62,2,1,20,female,1,1
5868,63,2,20,20,female,0,1
5868,64,2,40,20,female,1,1
5868,65,2,10,20,female,0,1
5868,66,2,40,20,female,1,1
5868,67,2,10,20,female,0,1
5868,68,2,1,20,female,0,1
5868,69,2,1,20,female,0,1
5868,70,2,5,20,female,0,1
5868,71,2,2,20,female,1,1
5868,72,2,5,20,female,0,1
5868,73,2,80,20,female,0,1
5868,74,2,1,20,female,0,1
5868,75,2,20,20,female,1,1
5873,6,2,20,19,male,0,1
5873,7,2,2,19,male,0,1
5873,8,1,5,19,male,0,0
5873,9,2,5,19,male,1,1
5873,10,2,10,19,male,0,1
5873,11,1,40,19,male,0,0
5873,12,1,2,19,male,1,0
5873,13,2,1,19,male,1,1
5873,14,1,20,19,male,0,0
5873,15,2,2,19,male,0,1
5873,16,1,40,19,male,0,0
5873,17,1,10,19,male,0,0
5873,18,2,5,19,male,1,1
5873,19,1,80,19,male,0,0
5873,20,2,5,19,male,1,1
5873,21,2,2,19,male,1,1
5873,22,2,40,19,male,0,1
5873,23,1,1,19,male,0,0
5873,24,2,1,19,male,1,1
5873,25,2,80,19,male,1,1
5873,26,2,80,19,male,1,1
5873,27,2,80,19,male,0,1
5873,28,2,2,19,male,0,1
5873,29,2,20,19,male,0,1
5873,30,1,1,19,male,1,0
5873,31,1,1,19,male,0,0
5873,32,2,1,19,male,0,1
5873,33,2,80,19,male,1,1
5873,34,1,2,19,male,1,0
5873,35,2,20,19,male,0,1
5873,36,1,10,19,male,1,0
5873,37,2,80,19,male,0,1
5873,38,2,20,19,male,1,1
5873,39,2,10,19,male,0,1
5873,40,2,80,19,male,0,1
5873,41,1,5,19,male,1,0
5873,42,2,40,19,male,1,1
5873,43,1,1,19,male,0,0
5873,44,1,10,19,male,0,0
5873,45,2,80,19,male,0,1
5873,46,1,10,19,male,1,0
5873,47,2,40,19,male,0,1
5873,48,1,1,19,male,1,0
5873,49,1,5,19,male,0,0
5873,50,2,40,19,male,1,1
5873,51,2,20,19,male,0,1
5873,52,2,40,19,male,1,1
5873,53,1,2,19,male,0,0
5873,54,1,10,19,male,1,0
5873,55,2,20,19,male,0,1
5873,56,1,2,19,male,1,0
5873,57,1,5,19,male,0,0
5873,58,2,20,19,male,0,1
5873,59,2,10,19,male,1,1
5873,60,1,5,19,male,0,0
5873,61,2,40,19,male,1,1
5873,62,2,10,19,male,0,1
5873,63,1,5,19,male,1,0
5873,64,2,20,19,male,1,1
5873,65,2,5,19,male,1,1
5873,66,2,40,19,male,0,1
5873,67,1,2,19,male,0,0
5873,68,1,1,19,male,1,0
5873,69,1,10,19,male,1,0
5873,70,2,80,19,male,0,1
5873,71,2,40,19,male,0,1
5873,72,1,1,19,male,0,0
5873,73,2,20,19,male,1,1
5873,74,2,2,19,male,1,1
5873,75,2,80,19,male,0,1
5904,6,2,20,19,female,1,1
5904,7,1,40,19,female,1,0
5904,8,2,2,19,female,0,1
5904,9,2,2,19,female,1,1
5904,10,2,5,19,female,0,1
5904,11,1,40,19,female,0,0
5904,12,2,1,19,female,1,1
5904,13,2,2,19,female,0,1
5904,14,1,40,19,female,1,0
5904,15,1,80,19,female,1,0
5904,16,2,10,19,female,0,1
5904,17,1,80,19,female,1,0
5904,18,2,40,19,female,1,1
5904,19,1,20,19,female,0,0
5904,20,1,20,19,female,0,0
5904,21,1,40,19,female,1,0
5904,22,2,2,19,female,1,1
5904,23,1,40,19,female,0,0
5904,24,1,20,19,female,1,0
5904,25,1,80,19,female,1,0
5904,26,2,5,19,female,0,1
5904,27,2,10,19,female,1,1
5904,28,2,10,19,female,0,1
5904,29,2,1,19,female,0,1
5904,30,1,20,19,female,1,0
5904,31,2,2,19,female,0,1
5904,32,1,20,19,female,1,0
5904,33,2,1,19,female,0,1
5904,34,2,1,19,female,1,1
5904,35,2,1,19,female,0,1
5904,36,2,5,19,female,0,1
5904,37,1,40,19,female,0,0
5904,38,2,5,19,female,1,1
5904,39,1,80,19,female,1,0
5904,40,2,2,19,female,1,1
5904,41,2,5,19,female,0,1
5904,42,1,80,19,female,1,0
5904,43,2,1,19,female,0,1
5904,44,2,1,19,female,1,1
5904,45,2,10,19,female,1,1
5904,46,1,20,19,female,0,0
5904,47,2,2,19,female,1,1
5904,48,2,1,19,female,0,1
5904,49,2,10,19,female,1,1
5904,50,2,1,19,female,1,1
5904,51,1,20,19,female,1,0
5904,52,1,80,19,female,0,0
5904,53,1,20,19,female,1,0
5904,54,2,5,19,female,1,1
5904,55,2,10,19,female,0,1
5904,56,2,5,19,female,0,1
5904,57,1,80,19,female,0,0
5904,58,1,80,19,female,1,0
5904,59,2,10,19,female,1,1
5904,60,2,1,19,female,1,1
5904,61,2,5,19,female,1,1
5904,62,2,10,19,female,1,1
5904,63,2,5,19,female,1,1
5904,64,1,40,19,female,1,0
5904,65,2,2,19,female,1,1
5904,66,2,2,19,female,0,1
5904,67,2,5,19,female,0,1
5904,68,1,80,19,female,0,0
5904,69,1,40,19,female,1,0
5904,70,1,80,19,female,1,0
5904,71,2,10,19,female,0,1
5904,72,1,40,19,female,0,0
5904,73,2,2,19,female,1,1
5904,74,2,10,19,female,0,1
5904,75,1,20,19,female,1,0
5908,6,2,2,29,female,1,1
5908,7,2,5,29,female,1,1
5908,8,1,2,29,female,0,0
5908,9,1,10,29,female,0,0
5908,10,2,1,29,female,0,1
5908,11,1,20,29,female,1,0
5908,12,1,2,29,female,1,0
5908,13,2,20,29,female,1,1
5908,14,2,20,29,female,0,1
5908,15,2,80,29,female,1,1
5908,16,1,40,29,female,0,0
5908,17,1,10,29,female,0,0
5908,18,2,80,29,female,0,1
5908,19,1,10,29,female,1,0
5908,20,2,80,29,female,1,1
5908,21,1,2,29,female,0,0
5908,22,1,80,29,female,1,0
5908,23,1,20,29,female,0,0
5908,24,2,10,29,female,1,1
5908,25,2,5,29,female,1,1
5908,26,1,2,29,female,1,0
5908,27,1,10,29,female,0,0
5908,28,2,80,29,female,0,1
5908,29,2,5,29,female,1,1
5908,30,1,1,29,female,0,0
5908,31,1,1,29,female,0,0
5908,32,1,5,29,female,0,0
5908,33,1,10,29,female,1,0
5908,34,1,1,29,female,1,0
5908,35,2,80,29,female,0,1
5908,36,1,10,29,female,0,0
5908,37,1,5,29,female,1,0
5908,38,1,2,29,female,0,0
5908,39,1,2,29,female,1,0
5908,40,2,20,29,female,1,1
5908,41,1,20,29,female,0,0
5908,42,1,1,29,female,0,0
5908,43,1,10,29,female,0,0
5908,44,1,80,29,female,1,0
5908,45,1,1,29,female,0,0
5908,46,1,5,29,female,0,0
5908,47,1,1,29,female,1,0
5908,48,2,40,29,female,0,1
5908,49,1,2,29,female,1,0
5908,50,2,80,29,female,1,1
5908,51,1,80,29,female,1,0
5908,52,1,1,29,female,0,0
5908,53,1,10,29,female,1,0
5908,54,1,80,29,female,0,0
5908,55,1,1,29,female,1,0
5908,56,2,40,29,female,0,1
5908,57,2,10,29,female,1,1
5908,58,2,20,29,female,1,1
5908,59,2,40,29,female,1,1
5908,60,2,20,29,female,0,1
5908,61,2,40,29,female,1,1
5908,62,2,40,29,female,0,1
5908,63,1,5,29,female,0,0
5908,64,1,5,29,female,0,0
5908,65,2,5,29,female,0,1
5908,66,2,20,29,female,1,1
5908,67,2,20,29,female,1,1
5908,68,2,40,29,female,0,1
5908,69,2,40,29,female,1,1
5908,70,2,40,29,female,1,1
5908,71,2,1,29,female,1,1
5908,72,2,5,29,female,0,1
5908,73,2,2,29,female,1,1
5908,74,2,2,29,female,1,1
5908,75,2,40,29,female,0,1
5918,6,2,5,18,female,1,1
5918,7,2,5,18,female,0,1
5918,8,2,80,18,female,0,1
5918,9,2,5,18,female,0,1
5918,10,2,10,18,female,1,1
5918,11,2,10,18,female,1,1
5918,12,2,80,18,female,0,1
5918,13,1,5,18,female,1,0
5918,14,1,1,18,female,1,0
5918,15,2,2,18,female,0,1
5918,16,2,5,18,female,0,1
5918,17,2,10,18,female,1,1
5918,18,2,40,18,female,1,1
5918,19,1,1,18,female,1,0
5918,20,2,5,18,female,0,1
5918,21,1,2,18,female,1,0
5918,22,1,2,18,female,0,0
5918,23,2,20,18,female,1,1
5918,24,2,80,18,female,1,1
5918,25,1,2,18,female,1,0
5918,26,2,2,18,female,0,1
5918,27,2,80,18,female,1,1
5918,28,2,20,18,female,0,1
5918,29,2,40,18,female,1,1
5918,30,2,20,18,female,1,1
5918,31,2,80,18,female,1,1
5918,32,2,80,18,female,1,1
5918,33,2,20,18,female,1,1
5918,34,2,80,18,female,0,1
5918,35,1,10,18,female,0,0
5918,36,1,2,18,female,1,0
5918,37,2,40,18,female,0,1
5918,38,2,20,18,female,0,1
5918,39,2,20,18,female,0,1
5918,40,2,20,18,female,1,1
5918,41,2,80,18,female,0,1
5918,42,2,10,18,female,1,1
5918,43,1,1,18,female,1,0
5918,44,2,40,18,female,1,1
5918,45,2,80,18,female,1,1
5918,46,1,10,18,female,1,0
5918,47,1,2,18,female,1,0
5918,48,2,5,18,female,1,1
5918,49,2,80,18,female,1,1
5918,50,2,10,18,female,0,1
5918,51,1,1,18,female,1,0
5918,52,2,5,18,female,1,1
5918,53,2,40,18,female,1,1
5918,54,1,1,18,female,1,0
5918,55,2,10,18,female,0,1
5918,56,2,10,18,female,1,1
5918,57,1,2,18,female,0,0
5918,58,1,1,18,female,0,0
5918,59,1,1,18,female,1,0
5918,60,2,40,18,female,0,1
5918,61,2,40,18,female,1,1
5918,62,2,20,18,female,1,1
5918,63,2,1,18,female,0,1
5918,64,1,2,18,female,1,0
5918,65,2,40,18,female,1,1
5918,66,1,5,18,female,0,0
5918,67,1,1,18,female,1,0
5918,68,1,20,18,female,0,0
5918,69,1,1,18,female,1,0
5918,70,2,20,18,female,1,1
5918,71,2,5,18,female,0,1
5918,72,2,2,18,female,1,1
5918,73,2,40,18,female,1,1
5918,74,2,40,18,female,0,1
5918,75,2,10,18,female,1,1
6053,6,1,5,19,male,0,0
6053,7,1,5,19,male,1,0
6053,8,1,40,19,male,1,0
6053,9,2,80,19,male,1,1
6053,10,2,10,19,male,1,1
6053,11,2,2,19,male,0,1
6053,12,2,2,19,male,1,1
6053,13,2,1,19,male,0,1
6053,14,2,10,19,male,0,1
6053,15,2,2,19,male,0,1
6053,16,2,2,19,male,0,1
6053,17,2,1,19,male,1,1
6053,18,1,20,19,male,1,0
6053,19,1,10,19,male,1,0
6053,20,1,80,19,male,1,0
6053,21,2,5,19,male,1,1
6053,22,1,20,19,male,1,0
6053,23,2,1,19,male,1,1
6053,24,1,40,19,male,1,0
6053,25,1,40,19,male,1,0
6053,26,1,80,19,male,1,0
6053,27,1,20,19,male,1,0
6053,28,1,20,19,male,1,0
6053,29,1,40,19,male,0,0
6053,30,2,5,19,male,1,1
6053,31,2,80,19,male,1,1
6053,32,2,10,19,male,1,1
6053,33,1,40,19,male,1,0
6053,34,2,5,19,male,1,1
6053,35,2,1,19,male,0,1
6053,36,1,80,19,male,1,0
6053,37,2,5,19,male,0,1
6053,38,2,10,19,male,0,1
6053,39,1,40,19,male,0,0
6053,40,2,10,19,male,1,1
6053,41,2,2,19,male,0,1
6053,42,2,1,19,male,0,1
6053,43,2,1,19,male,1,1
6053,44,1,20,19,male,1,0
6053,45,2,5,19,male,1,1
6053,46,1,40,19,male,1,0
6053,47,1,20,19,male,1,0
6053,48,2,1,19,male,0,1
6053,49,2,40,19,male,0,1
6053,50,1,80,19,male,1,0
6053,51,1,20,19,male,1,0
6053,52,2,2,19,male,1,1
6053,53,2,10,19,male,1,1
6053,54,1,20,19,male,1,0
6053,55,2,10,19,male,0,1
6053,56,1,80,19,male,0,0
6053,57,2,5,19,male,1,1
6053,58,1,40,19,male,0,0
6053,59,2,5,19,male,0,1
6053,60,2,1,19,male,0,1
6053,61,1,80,19,male,0,0
6053,62,2,1,19,male,0,1
6053,63,2,2,19,male,1,1
6053,64,2,2,19,male,1,1
6053,65,2,5,19,male,0,1
6053,66,2,1,19,male,0,1
6053,67,1,20,19,male,0,0
6053,68,2,2,19,male,1,1
6053,69,2,40,19,male,0,1
6053,70,2,2,19,male,1,1
6053,71,1,80,19,male,0,0
6053,72,1,80,19,male,0,0
6053,73,2,20,19,male,0,1
6053,74,2,10,19,male,0,1
6053,75,2,10,19,male,1,1
6276,6,1,40,18,female,1,0
6276,7,2,10,18,female,0,1
6276,8,2,20,18,female,0,1
6276,9,2,2,18,female,0,1
6276,10,2,1,18,female,1,1
6276,11,1,80,18,female,0,0
6276,12,2,20,18,female,1,1
6276,13,2,80,18,female,0,1
6276,14,2,80,18,female,0,1
6276,15,2,20,18,female,0,1
6276,16,2,2,18,female,1,1
6276,17,1,2,18,female,0,0
6276,18,2,5,18,female,0,1
6276,19,1,2,18,female,0,0
6276,20,1,1,18,female,1,0
6276,21,2,20,18,female,0,1
6276,22,2,40,18,female,0,1
6276,23,2,10,18,female,1,1
6276,24,2,80,18,female,0,1
6276,25,2,10,18,female,0,1
6276,26,2,80,18,female,1,1
6276,27,2,20,18,female,1,1
6276,28,2,80,18,female,1,1
6276,29,2,5,18,female,1,1
6276,30,1,1,18,female,0,0
6276,31,1,5,18,female,0,0
6276,32,2,80,18,female,0,1
6276,33,2,10,18,female,0,1
6276,34,2,40,18,female,1,1
6276,35,1,1,18,female,0,0
6276,36,1,2,18,female,1,0
6276,37,2,20,18,female,1,1
6276,38,1,5,18,female,0,0
6276,39,2,80,18,female,1,1
6276,40,2,80,18,female,0,1
6276,41,2,10,18,female,0,1
6276,42,1,5,18,female,0,0
6276,43,1,2,18,female,0,0
6276,44,1,5,18,female,1,0
6276,45,1,1,18,female,0,0
6276,46,1,1,18,female,1,0
6276,47,1,2,18,female,1,0
6276,48,1,1,18,female,1,0
6276,49,2,40,18,female,0,1
6276,50,1,5,18,female,1,0
6276,51,2,2,18,female,1,1
6276,52,2,20,18,female,0,1
6276,53,1,2,18,female,1,0
6276,54,2,1,18,female,0,1
6276,55,2,10,18,female,0,1
6276,56,2,5,18,female,1,1
6276,57,2,40,18,female,1,1
6276,58,1,5,18,female,0,0
6276,59,2,40,18,female,0,1
6276,60,2,20,18,female,0,1
6276,61,1,1,18,female,1,0
6276,62,1,2,18,female,1,0
6276,63,2,80,18,female,1,1
6276,64,2,5,18,female,1,1
6276,65,2,20,18,female,0,1
6276,66,2,40,18,female,0,1
6276,67,2,10,18,female,0,1
6276,68,2,20,18,female,0,1
6276,69,2,10,18,female,0,1
6276,70,2,40,18,female,1,1
6276,71,2,10,18,female,1,1
6276,72,2,10,18,female,1,1
6276,73,2,40,18,female,0,1
6276,74,1,1,18,female,1,0
6276,75,2,40,18,female,0,1
6317,6,2,80,19,female,0,1
6317,7,1,1,19,female,1,0
6317,8,2,10,19,female,0,1
6317,9,1,5,19,female,0,0
6317,10,1,2,19,female,0,0
6317,11,2,80,19,female,1,1
6317,12,1,2,19,female,1,0
6317,13,1,5,19,female,1,0
6317,14,1,1,19,female,1,0
6317,15,2,10,19,female,0,1
6317,16,2,40,19,female,1,1
6317,17,1,2,19,female,1,0
6317,18,2,40,19,female,0,1
6317,19,2,80,19,female,1,1
6317,20,1,2,19,female,1,0
6317,21,1,5,19,female,0,0
6317,22,2,10,19,female,1,1
6317,23,2,10,19,female,1,1
6317,24,1,5,19,female,1,0
6317,25,2,40,19,female,0,1
6317,26,1,1,19,female,1,0
6317,27,2,20,19,female,1,1
6317,28,1,2,19,female,0,0
6317,29,2,20,19,female,0,1
6317,30,2,10,19,female,1,1
6317,31,2,20,19,female,1,1
6317,32,2,80,19,female,1,1
6317,33,2,10,19,female,1,1
6317,34,1,2,19,female,1,0
6317,35,1,80,19,female,1,0
6317,36,1,5,19,female,1,0
6317,37,2,40,19,female,0,1
6317,38,2,40,19,female,0,1
6317,39,1,2,19,female,1,0
6317,40,2,20,19,female,0,1
6317,41,2,5,19,female,1,1
6317,42,2,20,19,female,0,1
6317,43,2,80,19,female,1,1
6317,44,1,2,19,female,0,0
6317,45,2,10,19,female,0,1
6317,46,2,40,19,female,1,1
6317,47,1,1,19,female,0,0
6317,48,1,5,19,female,1,0
6317,49,2,80,19,female,0,1
6317,50,2,20,19,female,0,1
6317,51,2,40,19,female,1,1
6317,52,2,20,19,female,1,1
6317,53,1,5,19,female,0,0
6317,54,2,40,19,female,1,1
