PID,trial_no,choiceOld,delay,age,gender,outcome,choice
6317,55,1,2,19,female,0,0
6317,56,2,80,19,female,0,1
6317,57,2,20,19,female,0,1
6317,58,1,5,19,female,0,0
6317,59,1,2,19,female,1,0
6317,60,1,1,19,female,1,0
6317,61,1,1,19,female,0,0
6317,62,1,1,19,female,1,0
6317,63,2,10,19,female,1,1
6317,64,2,10,19,female,0,1
6317,65,1,5,19,female,1,0
6317,66,1,1,19,female,1,0
6317,67,2,10,19,female,1,1
6317,68,2,80,19,female,1,1
6317,69,2,40,19,female,1,1
6317,70,2,20,19,female,0,1
6317,71,1,1,19,female,1,0
6317,72,1,1,19,female,1,0
6317,73,2,20,19,female,0,1
6317,74,2,40,19,female,0,1
6317,75,2,80,19,female,0,1
6347,6,2,20,18,female,1,1
6347,7,2,80,18,female,1,1
6347,8,2,40,18,female,1,1
6347,9,1,2,18,female,1,0
6347,10,2,80,18,female,0,1
6347,11,2,1,18,female,1,1
6347,12,2,40,18,female,1,1
6347,13,2,20,18,female,1,1
6347,14,2,5,18,female,1,1
6347,15,2,1,18,female,0,1
6347,16,2,10,18,female,0,1
6347,17,2,2,18,female,1,1
6347,18,2,20,18,female,0,1
6347,19,2,40,18,female,1,1
6347,20,2,40,18,female,1,1
6347,21,2,20,18,female,1,1
6347,22,2,5,18,female,0,1
6347,23,2,80,18,female,1,1
6347,24,2,10,18,female,1,1
6347,25,2,10,18,female,1,1
6347,26,2,20,18,female,1,1
6347,27,2,2,18,female,1,1
6347,28,2,1,18,female,0,1
6347,29,2,80,18,female,1,1
6347,30,2,20,18,female,0,1
6347,31,2,40,18,female,1,1
6347,32,2,5,18,female,0,1
6347,33,2,5,18,female,0,1
6347,34,2,40,18,female,0,1
6347,35,2,2,18,female,1,1
6347,36,2,2,18,female,1,1
6347,37,2,2,18,female,1,1
6347,38,2,5,18,female,0,1
6347,39,2,10,18,female,0,1
6347,40,2,40,18,female,0,1
6347,41,2,80,18,female,0,1
6347,42,2,1,18,female,1,1
6347,43,2,80,18,female,1,1
6347,44,2,20,18,female,1,1
6347,45,2,2,18,female,0,1
6347,46,2,1,18,female,0,1
6347,47,2,40,18,female,0,1
6347,48,2,20,18,female,0,1
6347,49,2,5,18,female,1,1
6347,50,2,2,18,female,1,1
6347,51,2,1,18,female,0,1
6347,52,2,5,18,female,1,1
6347,53,2,2,18,female,0,1
6347,54,2,20,18,female,0,1
6347,55,2,10,18,female,0,1
6347,56,2,10,18,female,0,1
6347,57,2,1,18,female,0,1
6347,58,2,10,18,female,1,1
6347,59,2,5,18,female,0,1
6347,60,2,10,18,female,0,1
6347,61,2,80,18,female,1,1
6347,62,2,1,18,female,0,1
6347,63,2,80,18,female,0,1
6347,64,2,10,18,female,0,1
6347,65,2,1,18,female,1,1
6347,66,2,1,18,female,1,1
6347,67,2,40,18,female,0,1
6347,68,2,40,18,female,0,1
6347,69,2,80,18,female,0,1
6347,70,2,20,18,female,1,1
6347,71,2,10,18,female,0,1
6347,72,2,2,18,female,1,1
6347,73,2,5,18,female,1,1
6347,74,2,80,18,female,1,1
6347,75,2,5,18,female,0,1
6529,6,2,40,19,male,1,1
6529,7,2,40,19,male,1,1
6529,8,1,80,19,male,1,0
6529,9,2,5,19,male,1,1
6529,10,2,80,19,male,1,1
6529,11,2,5,19,male,0,1
6529,12,2,10,19,male,0,1
6529,13,2,80,19,male,0,1
6529,14,2,10,19,male,1,1
6529,15,2,20,19,male,1,1
6529,16,2,5,19,male,1,1
6529,17,2,5,19,male,1,1
6529,18,2,10,19,male,1,1
6529,19,2,1,19,male,1,1
6529,20,1,40,19,male,0,0
6529,21,2,20,19,male,0,1
6529,22,2,1,19,male,1,1
6529,23,2,1,19,male,1,1
6529,24,2,2,19,male,0,1
6529,25,2,5,19,male,0,1
6529,26,2,40,19,male,0,1
6529,27,2,10,19,male,0,1
6529,28,2,2,19,male,1,1
6529,29,2,20,19,male,0,1
6529,30,2,10,19,male,1,1
6529,31,1,2,19,male,1,0
6529,32,2,1,19,male,1,1
6529,33,2,80,19,male,0,1
6529,34,2,20,19,male,1,1
6529,35,2,2,19,male,0,1
6529,36,2,20,19,male,0,1
6529,37,2,2,19,male,0,1
6529,38,2,80,19,male,1,1
6529,39,2,80,19,male,1,1
6529,40,2,10,19,male,0,1
6529,41,2,5,19,male,0,1
6529,42,2,5,19,male,1,1
6529,43,2,5,19,male,0,1
6529,44,2,5,19,male,0,1
6529,45,2,40,19,male,0,1
6529,46,2,40,19,male,1,1
6529,47,2,10,19,male,1,1
6529,48,2,40,19,male,1,1
6529,49,2,2,19,male,1,1
6529,50,2,40,19,male,1,1
6529,51,2,2,19,male,0,1
6529,52,2,1,19,male,1,1
6529,53,2,40,19,male,1,1
6529,54,2,1,19,male,0,1
6529,55,2,5,19,male,1,1
6529,56,2,20,19,male,1,1
6529,57,2,1,19,male,1,1
6529,58,2,10,19,male,1,1
6529,59,2,20,19,male,1,1
6529,60,2,2,19,male,0,1
6529,61,2,1,19,male,1,1
6529,62,2,80,19,male,1,1
6529,63,2,2,19,male,1,1
6529,64,2,20,19,male,0,1
6529,65,2,10,19,male,0,1
6529,66,1,80,19,male,0,0
6529,67,2,1,19,male,1,1
6529,68,2,20,19,male,0,1
6529,69,2,80,19,male,1,1
6529,70,2,1,19,male,0,1
6529,71,1,40,19,male,0,0
6529,72,2,2,19,male,1,1
6529,73,2,20,19,male,1,1
6529,74,2,10,19,male,0,1
6529,75,2,80,19,male,0,1
6570,6,2,5,19,female,0,1
6570,7,1,1,19,female,0,0
6570,8,2,1,19,female,0,1
6570,9,1,20,19,female,1,0
6570,10,1,80,19,female,1,0
6570,11,2,40,19,female,0,1
6570,12,2,80,19,female,0,1
6570,13,1,5,19,female,0,0
6570,14,1,20,19,female,0,0
6570,15,2,80,19,female,1,1
6570,16,1,2,19,female,0,0
6570,17,1,2,19,female,0,0
6570,18,1,5,19,female,0,0
6570,19,2,20,19,female,1,1
6570,20,1,40,19,female,0,0
6570,21,1,5,19,female,1,0
6570,22,2,40,19,female,0,1
6570,23,1,2,19,female,0,0
6570,24,1,5,19,female,0,0
6570,25,2,2,19,female,1,1
6570,26,2,40,19,female,0,1
6570,27,2,80,19,female,1,1
6570,28,1,10,19,female,0,0
6570,29,1,80,19,female,1,0
6570,30,2,1,19,female,0,1
6570,31,1,5,19,female,1,0
6570,32,1,40,19,female,0,0
6570,33,1,20,19,female,1,0
6570,34,1,1,19,female,1,0
6570,35,2,80,19,female,1,1
6570,36,2,20,19,female,0,1
6570,37,2,20,19,female,0,1
6570,38,2,1,19,female,0,1
6570,39,1,2,19,female,0,0
6570,40,1,1,19,female,0,0
6570,41,1,10,19,female,1,0
6570,42,1,20,19,female,1,0
6570,43,2,40,19,female,0,1
6570,44,2,10,19,female,0,1
6570,45,1,20,19,female,0,0
6570,46,1,40,19,female,1,0
6570,47,2,2,19,female,1,1
6570,48,1,1,19,female,0,0
6570,49,2,5,19,female,0,1
6570,50,2,2,19,female,0,1
6570,51,2,1,19,female,0,1
6570,52,1,10,19,female,0,0
6570,53,1,1,19,female,0,0
6570,54,1,20,19,female,1,0
6570,55,2,10,19,female,0,1
6570,56,2,80,19,female,0,1
6570,57,1,5,19,female,1,0
6570,58,1,5,19,female,0,0
6570,59,2,80,19,female,1,1
6570,60,2,10,19,female,0,1
6570,61,1,10,19,female,0,0
6570,62,1,2,19,female,1,0
6570,63,2,40,19,female,0,1
6570,64,1,1,19,female,1,0
6570,65,1,5,19,female,0,0
6570,66,2,10,19,female,1,1
6570,67,2,40,19,female,0,1
6570,68,1,2,19,female,1,0
6570,69,2,80,19,female,0,1
6570,70,1,10,19,female,0,0
6570,71,1,40,19,female,0,0
6570,72,1,10,19,female,1,0
6570,73,1,2,19,female,1,0
6570,74,2,20,19,female,0,1
6570,75,2,80,19,female,1,1
7133,6,2,5,18,female,1,1
7133,7,1,80,18,female,1,0
7133,8,2,2,18,female,1,1
7133,9,1,40,18,female,1,0
7133,10,2,5,18,female,1,1
7133,11,2,2,18,female,0,1
7133,12,1,10,18,female,0,0
7133,13,2,5,18,female,0,1
7133,14,2,40,18,female,1,1
7133,15,2,1,18,female,1,1
7133,16,1,1,18,female,1,0
7133,17,2,80,18,female,1,1
7133,18,2,2,18,female,1,1
7133,19,1,5,18,female,1,0
7133,20,2,2,18,female,0,1
7133,21,1,20,18,female,0,0
7133,22,1,1,18,female,1,0
7133,23,2,80,18,female,1,1
7133,24,1,10,18,female,0,0
7133,25,2,10,18,female,0,1
7133,26,2,5,18,female,0,1
7133,27,2,20,18,female,0,1
7133,28,2,80,18,female,1,1
7133,29,2,2,18,female,0,1
7133,30,2,1,18,female,1,1
7133,31,1,10,18,female,1,0
7133,32,2,2,18,female,1,1
7133,33,2,20,18,female,0,1
7133,34,2,40,18,female,1,1
7133,35,2,80,18,female,0,1
7133,36,2,5,18,female,0,1
7133,37,2,5,18,female,0,1
7133,38,2,5,18,female,1,1
7133,39,2,40,18,female,1,1
7133,40,2,40,18,female,0,1
7133,41,2,20,18,female,0,1
7133,42,1,2,18,female,1,0
7133,43,2,40,18,female,0,1
7133,44,2,40,18,female,0,1
7133,45,2,10,18,female,0,1
7133,46,2,20,18,female,1,1
7133,47,2,40,18,female,1,1
7133,48,1,2,18,female,1,0
7133,49,1,1,18,female,1,0
7133,50,2,80,18,female,1,1
7133,51,2,1,18,female,0,1
7133,52,2,20,18,female,1,1
7133,53,2,1,18,female,1,1
7133,54,2,1,18,female,0,1
7133,55,2,2,18,female,1,1
7133,56,2,10,18,female,1,1
7133,57,2,10,18,female,1,1
7133,58,2,40,18,female,1,1
7133,59,2,80,18,female,1,1
7133,60,2,80,18,female,0,1
7133,61,2,20,18,female,1,1
7133,62,2,5,18,female,1,1
7133,63,2,20,18,female,1,1
7133,64,2,80,18,female,0,1
7133,65,1,10,18,female,0,0
7133,66,2,20,18,female,0,1
7133,67,2,20,18,female,1,1
7133,68,2,10,18,female,0,1
7133,69,1,2,18,female,1,0
7133,70,2,5,18,female,0,1
7133,71,2,1,18,female,0,1
7133,72,2,1,18,female,1,1
7133,73,2,10,18,female,1,1
7133,74,2,80,18,female,0,1
7133,75,2,40,18,female,0,1
7761,6,1,1,18,female,1,0
7761,7,2,40,18,female,0,1
7761,8,1,2,18,female,0,0
7761,9,1,40,18,female,0,0
7761,10,1,40,18,female,1,0
7761,11,2,20,18,female,0,1
7761,12,2,20,18,female,1,1
7761,13,2,20,18,female,1,1
7761,14,1,5,18,female,0,0
7761,15,2,10,18,female,0,1
7761,16,2,80,18,female,0,1
7761,17,2,2,18,female,1,1
7761,18,1,2,18,female,1,0
7761,19,1,40,18,female,1,0
7761,20,1,20,18,female,0,0
7761,21,2,1,18,female,0,1
7761,22,1,5,18,female,0,0
7761,23,2,80,18,female,1,1
7761,24,1,1,18,female,1,0
7761,25,2,5,18,female,0,1
7761,26,2,40,18,female,0,1
7761,27,1,5,18,female,1,0
7761,28,2,10,18,female,0,1
7761,29,1,10,18,female,0,0
7761,30,1,2,18,female,1,0
7761,31,1,2,18,female,1,0
7761,32,2,80,18,female,0,1
7761,33,1,20,18,female,1,0
7761,34,2,40,18,female,0,1
7761,35,1,10,18,female,0,0
7761,36,2,40,18,female,1,1
7761,37,2,2,18,female,1,1
7761,38,1,10,18,female,0,0
7761,39,2,80,18,female,1,1
7761,40,2,2,18,female,0,1
7761,41,1,20,18,female,1,0
7761,42,2,2,18,female,1,1
7761,43,1,1,18,female,1,0
7761,44,2,20,18,female,1,1
7761,45,1,10,18,female,1,0
7761,46,2,1,18,female,1,1
7761,47,1,5,18,female,0,0
7761,48,2,5,18,female,0,1
7761,49,2,1,18,female,1,1
7761,50,2,80,18,female,1,1
7761,51,1,5,18,female,0,0
7761,52,2,80,18,female,0,1
7761,53,2,10,18,female,1,1
7761,54,2,80,18,female,0,1
7761,55,1,80,18,female,1,0
7761,56,2,10,18,female,1,1
7761,57,2,40,18,female,1,1
7761,58,2,1,18,female,0,1
7761,59,2,5,18,female,1,1
7761,60,1,5,18,female,0,0
7761,61,1,5,18,female,0,0
7761,62,2,40,18,female,1,1
7761,63,2,20,18,female,0,1
7761,64,2,20,18,female,1,1
7761,65,1,1,18,female,0,0
7761,66,2,10,18,female,1,1
7761,67,2,10,18,female,0,1
7761,68,2,40,18,female,0,1
7761,69,2,80,18,female,0,1
7761,70,2,1,18,female,0,1
7761,71,2,80,18,female,1,1
7761,72,2,1,18,female,0,1
7761,73,2,20,18,female,0,1
7761,74,1,2,18,female,0,0
7761,75,2,2,18,female,1,1
7950,6,2,40,19,female,0,1
7950,7,1,5,19,female,0,0
7950,8,2,20,19,female,0,1
7950,9,2,80,19,female,1,1
7950,10,1,1,19,female,1,0
7950,11,1,1,19,female,1,0
7950,12,2,10,19,female,1,1
7950,13,1,1,19,female,0,0
7950,14,2,40,19,female,1,1
7950,15,1,1,19,female,1,0
7950,16,1,20,19,female,0,0
7950,17,2,40,19,female,0,1
7950,18,1,40,19,female,1,0
7950,19,2,40,19,female,1,1
7950,20,2,20,19,female,1,1
7950,21,1,20,19,female,0,0
7950,22,2,2,19,female,1,1
7950,23,2,20,19,female,0,1
7950,24,2,10,19,female,1,1
7950,25,2,80,19,female,1,1
7950,26,1,5,19,female,1,0
7950,27,1,1,19,female,1,0
7950,28,1,1,19,female,0,0
7950,29,2,2,19,female,1,1
7950,30,2,40,19,female,0,1
7950,31,2,80,19,female,0,1
7950,32,2,80,19,female,1,1
7950,33,2,40,19,female,0,1
7950,34,1,2,19,female,0,0
7950,35,1,2,19,female,0,0
7950,36,2,20,19,female,1,1
7950,37,1,2,19,female,0,0
7950,38,2,40,19,female,0,1
7950,39,1,1,19,female,1,0
7950,40,2,5,19,female,1,1
7950,41,2,10,19,female,0,1
7950,42,1,1,19,female,1,0
7950,43,2,80,19,female,1,1
7950,44,1,20,19,female,1,0
7950,45,2,80,19,female,1,1
7950,46,2,40,19,female,1,1
7950,47,1,10,19,female,0,0
7950,48,2,20,19,female,1,1
7950,49,1,5,19,female,0,0
7950,50,2,10,19,female,1,1
7950,51,2,20,19,female,0,1
7950,52,2,10,19,female,0,1
7950,53,2,80,19,female,0,1
7950,54,2,20,19,female,0,1
7950,55,1,2,19,female,1,0
7950,56,1,5,19,female,0,0
7950,57,2,10,19,female,1,1
7950,58,1,1,19,female,0,0
7950,59,1,2,19,female,0,0
7950,60,1,2,19,female,0,0
7950,61,1,2,19,female,1,0
7950,62,2,80,19,female,0,1
7950,63,2,80,19,female,0,1
7950,64,2,80,19,female,1,1
7950,65,1,1,19,female,0,0
7950,66,2,5,19,female,1,1
7950,67,2,10,19,female,0,1
7950,68,2,10,19,female,0,1
7950,69,1,5,19,female,1,0
7950,70,2,10,19,female,1,1
7950,71,1,5,19,female,1,0
7950,72,2,2,19,female,0,1
7950,73,2,40,19,female,0,1
7950,74,1,5,19,female,1,0
7950,75,1,5,19,female,0,0
7994,6,2,20,27,female,1,1
7994,7,1,40,27,female,0,0
7994,8,1,5,27,female,1,0
7994,9,1,10,27,female,0,0
7994,10,1,80,27,female,1,0
7994,11,1,2,27,female,1,0
7994,12,2,40,27,female,0,1
7994,13,1,2,27,female,0,0
7994,14,1,20,27,female,0,0
7994,15,1,40,27,female,1,0
7994,16,1,20,27,female,0,0
7994,17,1,20,27,female,0,0
7994,18,2,40,27,female,1,1
7994,19,1,5,27,female,0,0
7994,20,1,80,27,female,0,0
7994,21,2,10,27,female,0,1
7994,22,2,20,27,female,0,1
7994,23,1,5,27,female,1,0
7994,24,2,1,27,female,0,1
7994,25,1,10,27,female,1,0
7994,26,2,80,27,female,1,1
7994,27,1,5,27,female,1,0
7994,28,2,1,27,female,1,1
7994,29,1,1,27,female,0,0
7994,30,1,1,27,female,1,0
7994,31,1,2,27,female,0,0
7994,32,1,2,27,female,1,0
7994,33,2,40,27,female,1,1
7994,34,2,80,27,female,1,1
7994,35,1,1,27,female,0,0
7994,36,1,2,27,female,1,0
7994,37,2,80,27,female,1,1
7994,38,1,1,27,female,0,0
7994,39,1,20,27,female,1,0
7994,40,1,5,27,female,1,0
7994,41,1,1,27,female,0,0
7994,42,2,80,27,female,1,1
7994,43,1,2,27,female,1,0
7994,44,1,2,27,female,0,0
7994,45,1,1,27,female,0,0
7994,46,2,40,27,female,1,1
7994,47,2,10,27,female,1,1
7994,48,1,2,27,female,1,0
7994,49,1,1,27,female,0,0
7994,50,2,20,27,female,1,1
7994,51,2,80,27,female,0,1
7994,52,1,2,27,female,1,0
7994,53,1,10,27,female,0,0
7994,54,1,10,27,female,0,0
7994,55,1,10,27,female,1,0
7994,56,2,40,27,female,1,1
7994,57,2,1,27,female,0,1
7994,58,1,10,27,female,1,0
7994,59,2,40,27,female,1,1
7994,60,2,80,27,female,1,1
7994,61,2,20,27,female,0,1
7994,62,2,5,27,female,0,1
7994,63,2,10,27,female,1,1
7994,64,2,40,27,female,1,1
7994,65,2,80,27,female,1,1
7994,66,1,10,27,female,0,0
7994,67,1,5,27,female,0,0
7994,68,2,40,27,female,0,1
7994,69,2,20,27,female,0,1
7994,70,1,5,27,female,1,0
7994,71,2,80,27,female,1,1
7994,72,2,20,27,female,1,1
7994,73,1,5,27,female,1,0
7994,74,1,5,27,female,0,0
7994,75,1,2,27,female,0,0
8222,6,1,5,19,female,0,0
8222,7,1,10,19,female,1,0
8222,8,1,2,19,female,0,0
8222,9,2,20,19,female,1,1
8222,10,1,20,19,female,0,0
8222,11,1,2,19,female,1,0
8222,12,2,80,19,female,0,1
8222,13,1,2,19,female,0,0
8222,14,1,80,19,female,0,0
8222,15,2,1,19,female,1,1
8222,16,2,1,19,female,1,1
8222,17,1,80,19,female,1,0
8222,18,2,20,19,female,0,1
8222,19,1,20,19,female,0,0
8222,20,2,5,19,female,0,1
8222,21,1,80,19,female,1,0
8222,22,2,5,19,female,1,1
8222,23,1,20,19,female,1,0
8222,24,2,5,19,female,1,1
8222,25,1,40,19,female,1,0
8222,26,1,80,19,female,0,0
8222,27,2,40,19,female,1,1
8222,28,2,10,19,female,1,1
8222,29,1,10,19,female,0,0
8222,30,1,40,19,female,0,0
8222,31,2,5,19,female,0,1
8222,32,1,10,19,female,1,0
8222,33,2,20,19,female,1,1
8222,34,1,20,19,female,0,0
8222,35,2,1,19,female,0,1
8222,36,2,1,19,female,0,1
8222,37,1,80,19,female,0,0
8222,38,2,20,19,female,0,1
8222,39,1,20,19,female,0,0
8222,40,2,1,19,female,1,1
8222,41,1,10,19,female,1,0
8222,42,1,10,19,female,1,0
8222,43,2,40,19,female,0,1
8222,44,2,2,19,female,0,1
8222,45,1,10,19,female,0,0
8222,46,2,1,19,female,1,1
8222,47,2,5,19,female,1,1
8222,48,1,40,19,female,1,0
8222,49,2,2,19,female,1,1
8222,50,1,20,19,female,0,0
8222,51,2,80,19,female,0,1
8222,52,2,2,19,female,1,1
8222,53,2,5,19,female,0,1
8222,54,2,2,19,female,0,1
8222,55,2,5,19,female,1,1
8222,56,1,10,19,female,0,0
8222,57,2,1,19,female,0,1
8222,58,1,80,19,female,1,0
8222,59,1,40,19,female,0,0
8222,60,2,1,19,female,1,1
8222,61,1,40,19,female,0,0
8222,62,1,80,19,female,1,0
8222,63,2,2,19,female,0,1
8222,64,2,1,19,female,0,1
8222,65,1,10,19,female,0,0
8222,66,1,80,19,female,0,0
8222,67,1,40,19,female,0,0
8222,68,2,10,19,female,0,1
8222,69,2,1,19,female,0,1
8222,70,2,5,19,female,0,1
8222,71,2,2,19,female,0,1
8222,72,1,40,19,female,0,0
8222,73,2,2,19,female,0,1
8222,74,2,5,19,female,1,1
8222,75,1,40,19,female,1,0
8301,6,2,10,19,female,0,1
8301,7,2,80,19,female,1,1
8301,8,1,5,19,female,1,0
8301,9,2,2,19,female,1,1
8301,10,2,20,19,female,1,1
8301,11,1,1,19,female,1,0
8301,12,2,1,19,female,0,1
8301,13,2,5,19,female,1,1
8301,14,2,80,19,female,0,1
8301,15,2,80,19,female,0,1
8301,16,2,5,19,female,0,1
8301,17,2,2,19,female,1,1
8301,18,1,10,19,female,0,0
8301,19,2,80,19,female,1,1
8301,20,2,40,19,female,0,1
8301,21,2,20,19,female,0,1
8301,22,2,40,19,female,1,1
8301,23,2,80,19,female,0,1
8301,24,2,10,19,female,0,1
8301,25,1,1,19,female,0,0
8301,26,2,1,19,female,0,1
8301,27,2,2,19,female,1,1
8301,28,2,10,19,female,1,1
8301,29,2,40,19,female,0,1
8301,30,2,20,19,female,1,1
8301,31,2,10,19,female,1,1
8301,32,2,10,19,female,0,1
8301,33,2,2,19,female,0,1
8301,34,2,40,19,female,1,1
8301,35,2,5,19,female,0,1
8301,36,2,5,19,female,0,1
8301,37,2,80,19,female,0,1
8301,38,2,1,19,female,0,1
8301,39,2,20,19,female,0,1
8301,40,2,5,19,female,1,1
8301,41,2,2,19,female,1,1
8301,42,1,2,19,female,0,0
8301,43,2,1,19,female,0,1
8301,44,2,20,19,female,0,1
8301,45,2,10,19,female,0,1
8301,46,2,1,19,female,1,1
8301,47,2,5,19,female,0,1
8301,48,2,40,19,female,0,1
8301,49,2,5,19,female,0,1
8301,50,2,10,19,female,0,1
8301,51,2,80,19,female,1,1
8301,52,2,20,19,female,1,1
8301,53,2,80,19,female,0,1
8301,54,2,2,19,female,1,1
8301,55,2,40,19,female,1,1
8301,56,2,80,19,female,1,1
8301,57,2,5,19,female,1,1
8301,58,1,40,19,female,0,0
8301,59,2,40,19,female,0,1
8301,60,2,2,19,female,1,1
8301,61,2,20,19,female,0,1
8301,62,2,10,19,female,1,1
8301,63,2,2,19,female,0,1
8301,64,2,2,19,female,1,1
8301,65,2,10,19,female,1,1
8301,66,2,20,19,female,0,1
8301,67,2,5,19,female,0,1
8301,68,2,40,19,female,0,1
8301,69,2,1,19,female,0,1
8301,70,2,1,19,female,0,1
8301,71,2,20,19,female,1,1
8301,72,2,20,19,female,1,1
8301,73,2,1,19,female,0,1
8301,74,2,80,19,female,1,1
8301,75,2,40,19,female,0,1
8323,6,2,80,23,female,1,1
8323,7,2,20,23,female,0,1
8323,8,1,5,23,female,0,0
8323,9,1,10,23,female,0,0
8323,10,2,80,23,female,0,1
8323,11,2,40,23,female,0,1
8323,12,1,1,23,female,0,0
8323,13,1,10,23,female,0,0
8323,14,1,1,23,female,1,0
8323,15,1,10,23,female,1,0
8323,16,2,80,23,female,0,1
8323,17,1,10,23,female,1,0
8323,18,2,80,23,female,1,1
8323,19,1,2,23,female,1,0
8323,20,1,2,23,female,1,0
8323,21,2,40,23,female,1,1
8323,22,1,2,23,female,0,0
8323,23,2,2,23,female,1,1
8323,24,2,2,23,female,0,1
8323,25,1,1,23,female,1,0
8323,26,2,20,23,female,0,1
8323,27,2,20,23,female,0,1
8323,28,2,80,23,female,0,1
8323,29,2,20,23,female,0,1
8323,30,2,40,23,female,0,1
8323,31,2,5,23,female,1,1
8323,32,2,20,23,female,1,1
8323,33,2,20,23,female,0,1
8323,34,2,10,23,female,0,1
8323,35,2,40,23,female,1,1
8323,36,2,5,23,female,0,1
8323,37,2,10,23,female,1,1
8323,38,2,40,23,female,0,1
8323,39,1,1,23,female,1,0
8323,40,2,10,23,female,1,1
8323,41,2,40,23,female,0,1
8323,42,2,5,23,female,0,1
8323,43,2,2,23,female,1,1
8323,44,1,1,23,female,1,0
8323,45,2,10,23,female,0,1
8323,46,2,2,23,female,1,1
8323,47,2,5,23,female,1,1
8323,48,2,2,23,female,1,1
8323,49,2,20,23,female,1,1
8323,50,2,80,23,female,0,1
8323,51,2,5,23,female,0,1
8323,52,2,40,23,female,0,1
8323,53,2,5,23,female,1,1
8323,54,2,1,23,female,0,1
8323,55,2,1,23,female,1,1
8323,56,2,40,23,female,1,1
