PID,trial_no,choiceOld,delay,age,gender,outcome,choice
8323,57,2,40,23,female,0,1
8323,58,2,1,23,female,0,1
8323,59,2,80,23,female,0,1
8323,60,2,80,23,female,1,1
8323,61,2,40,23,female,1,1
8323,62,2,1,23,female,1,1
8323,63,2,20,23,female,1,1
8323,64,2,2,23,female,1,1
8323,65,2,5,23,female,1,1
8323,66,2,5,23,female,1,1
8323,67,2,20,23,female,0,1
8323,68,2,20,23,female,0,1
8323,69,2,10,23,female,0,1
8323,70,2,5,23,female,1,1
8323,71,2,2,23,female,0,1
8323,72,2,1,23,female,0,1
8323,73,2,10,23,female,0,1
8323,74,2,80,23,female,1,1
8323,75,2,80,23,female,1,1
8537,6,2,5,19,female,0,1
8537,7,1,2,19,female,0,0
8537,8,2,80,19,female,0,1
8537,9,2,20,19,female,0,1
8537,10,2,5,19,female,0,1
8537,11,1,10,19,female,1,0
8537,12,2,1,19,female,1,1
8537,13,1,40,19,female,1,0
8537,14,2,1,19,female,0,1
8537,15,2,5,19,female,1,1
8537,16,1,5,19,female,1,0
8537,17,1,2,19,female,0,0
8537,18,2,40,19,female,0,1
8537,19,1,2,19,female,1,0
8537,20,1,20,19,female,1,0
8537,21,2,1,19,female,1,1
8537,22,2,1,19,female,1,1
8537,23,2,5,19,female,0,1
8537,24,2,1,19,female,1,1
8537,25,1,80,19,female,1,0
8537,26,2,20,19,female,1,1
8537,27,2,5,19,female,1,1
8537,28,2,2,19,female,0,1
8537,29,1,1,19,female,1,0
8537,30,2,5,19,female,0,1
8537,31,2,10,19,female,0,1
8537,32,2,20,19,female,1,1
8537,33,2,20,19,female,0,1
8537,34,1,1,19,female,1,0
8537,35,2,10,19,female,0,1
8537,36,2,40,19,female,1,1
8537,37,2,80,19,female,1,1
8537,38,1,10,19,female,0,0
8537,39,1,2,19,female,0,0
8537,40,2,10,19,female,1,1
8537,41,2,80,19,female,0,1
8537,42,1,10,19,female,0,0
8537,43,2,40,19,female,1,1
8537,44,2,80,19,female,1,1
8537,45,1,20,19,female,0,0
8537,46,2,80,19,female,1,1
8537,47,1,10,19,female,1,0
8537,48,1,1,19,female,1,0
8537,49,2,1,19,female,1,1
8537,50,1,2,19,female,0,0
8537,51,2,40,19,female,0,1
8537,52,1,10,19,female,1,0
8537,53,2,20,19,female,1,1
8537,54,1,40,19,female,1,0
8537,55,2,10,19,female,0,1
8537,56,2,80,19,female,0,1
8537,57,1,2,19,female,1,0
8537,58,1,5,19,female,0,0
8537,59,1,5,19,female,0,0
8537,60,2,40,19,female,0,1
8537,61,1,40,19,female,1,0
8537,62,2,20,19,female,1,1
8537,63,2,20,19,female,1,1
8537,64,1,40,19,female,0,0
8537,65,1,10,19,female,1,0
8537,66,1,20,19,female,1,0
8537,67,2,80,19,female,0,1
8537,68,1,2,19,female,1,0
8537,69,2,5,19,female,1,1
8537,70,2,2,19,female,1,1
8537,71,2,40,19,female,0,1
8537,72,1,2,19,female,1,0
8537,73,2,80,19,female,1,1
8537,74,1,1,19,female,1,0
8537,75,2,80,19,female,1,1
8596,6,2,80,20,male,0,1
8596,7,2,5,20,male,1,1
8596,8,2,1,20,male,1,1
8596,9,2,20,20,male,0,1
8596,10,1,1,20,male,1,0
8596,11,1,2,20,male,1,0
8596,12,2,5,20,male,0,1
8596,13,1,1,20,male,1,0
8596,14,2,5,20,male,1,1
8596,15,2,10,20,male,1,1
8596,16,1,20,20,male,0,0
8596,17,1,2,20,male,1,0
8596,18,2,40,20,male,1,1
8596,19,2,1,20,male,0,1
8596,20,1,1,20,male,0,0
8596,21,1,80,20,male,1,0
8596,22,1,80,20,male,1,0
8596,23,2,10,20,male,1,1
8596,24,1,40,20,male,1,0
8596,25,2,40,20,male,0,1
8596,26,2,10,20,male,0,1
8596,27,2,20,20,male,1,1
8596,28,2,2,20,male,0,1
8596,29,1,5,20,male,0,0
8596,30,2,40,20,male,1,1
8596,31,2,40,20,male,1,1
8596,32,1,2,20,male,1,0
8596,33,1,20,20,male,0,0
8596,34,1,80,20,male,1,0
8596,35,1,80,20,male,0,0
8596,36,1,5,20,male,0,0
8596,37,1,80,20,male,1,0
8596,38,2,2,20,male,0,1
8596,39,2,20,20,male,1,1
8596,40,2,1,20,male,1,1
8596,41,1,10,20,male,1,0
8596,42,1,5,20,male,1,0
8596,43,1,10,20,male,0,0
8596,44,2,10,20,male,1,1
8596,45,2,5,20,male,1,1
8596,46,2,80,20,male,0,1
8596,47,2,10,20,male,0,1
8596,48,1,10,20,male,1,0
8596,49,1,20,20,male,0,0
8596,50,2,10,20,male,0,1
8596,51,1,2,20,male,0,0
8596,52,2,2,20,male,1,1
8596,53,1,1,20,male,1,0
8596,54,2,80,20,male,1,1
8596,55,1,20,20,male,1,0
8596,56,1,80,20,male,0,0
8596,57,2,40,20,male,1,1
8596,58,1,40,20,male,0,0
8596,59,2,2,20,male,0,1
8596,60,2,5,20,male,1,1
8596,61,2,20,20,male,1,1
8596,62,2,40,20,male,0,1
8596,63,1,1,20,male,1,0
8596,64,1,2,20,male,1,0
8596,65,2,5,20,male,1,1
8596,66,1,40,20,male,1,0
8596,67,1,20,20,male,0,0
8596,68,2,2,20,male,0,1
8596,69,2,10,20,male,1,1
8596,70,1,80,20,male,1,0
8596,71,2,1,20,male,1,1
8596,72,1,40,20,male,0,0
8596,73,2,1,20,male,0,1
8596,74,2,5,20,male,0,1
8596,75,1,20,20,male,0,0
8654,6,2,10,18,male,1,1
8654,7,1,40,18,male,0,0
8654,8,1,10,18,male,1,0
8654,9,1,40,18,male,1,0
8654,10,1,5,18,male,1,0
8654,11,2,1,18,male,0,1
8654,12,1,10,18,male,0,0
8654,13,2,80,18,male,1,1
8654,14,2,2,18,male,0,1
8654,15,1,20,18,male,1,0
8654,16,1,10,18,male,0,0
8654,17,1,1,18,male,0,0
8654,18,1,80,18,male,1,0
8654,19,1,2,18,male,1,0
8654,20,2,80,18,male,0,1
8654,21,1,2,18,male,0,0
8654,22,2,40,18,male,0,1
8654,23,2,80,18,male,1,1
8654,24,1,1,18,male,1,0
8654,25,1,80,18,male,1,0
8654,26,2,80,18,male,1,1
8654,27,1,20,18,male,0,0
8654,28,1,40,18,male,0,0
8654,29,1,2,18,male,1,0
8654,30,1,1,18,male,0,0
8654,31,1,20,18,male,0,0
8654,32,2,20,18,male,0,1
8654,33,1,40,18,male,1,0
8654,34,2,5,18,male,1,1
8654,35,1,5,18,male,0,0
8654,36,2,5,18,male,0,1
8654,37,1,1,18,male,0,0
8654,38,2,80,18,male,1,1
8654,39,1,40,18,male,1,0
8654,40,1,20,18,male,1,0
8654,41,1,10,18,male,0,0
8654,42,2,10,18,male,0,1
8654,43,2,40,18,male,0,1
8654,44,2,20,18,male,1,1
8654,45,1,1,18,male,1,0
8654,46,1,10,18,male,0,0
8654,47,1,5,18,male,1,0
8654,48,1,1,18,male,0,0
8654,49,1,10,18,male,1,0
8654,50,1,20,18,male,0,0
8654,51,1,1,18,male,0,0
8654,52,1,40,18,male,0,0
8654,53,2,20,18,male,1,1
8654,54,1,1,18,male,1,0
8654,55,2,5,18,male,1,1
8654,56,1,5,18,male,1,0
8654,57,1,1,18,male,0,0
8654,58,1,5,18,male,1,0
8654,59,1,2,18,male,0,0
8654,60,2,80,18,male,0,1
8654,61,2,10,18,male,0,1
8654,62,2,40,18,male,0,1
8654,63,2,80,18,male,1,1
8654,64,1,2,18,male,1,0
8654,65,1,2,18,male,0,0
8654,66,2,20,18,male,0,1
8654,67,1,80,18,male,0,0
8654,68,1,5,18,male,0,0
8654,69,2,2,18,male,1,1
8654,70,1,5,18,male,0,0
8654,71,1,2,18,male,0,0
8654,72,1,2,18,male,1,0
8654,73,2,10,18,male,1,1
8654,74,2,40,18,male,0,1
8654,75,1,20,18,male,1,0
8964,6,1,40,20,female,1,0
8964,7,2,40,20,female,1,1
8964,8,2,1,20,female,1,1
8964,9,2,20,20,female,1,1
8964,10,1,10,20,female,1,0
8964,11,2,40,20,female,0,1
8964,12,2,20,20,female,0,1
8964,13,1,20,20,female,0,0
8964,14,1,10,20,female,0,0
8964,15,1,5,20,female,0,0
8964,16,2,20,20,female,1,1
8964,17,1,10,20,female,0,0
8964,18,2,10,20,female,1,1
8964,19,1,5,20,female,1,0
8964,20,2,5,20,female,1,1
8964,21,1,1,20,female,1,0
8964,22,1,80,20,female,1,0
8964,23,2,20,20,female,1,1
8964,24,2,80,20,female,0,1
8964,25,1,1,20,female,0,0
8964,26,1,10,20,female,0,0
8964,27,2,2,20,female,0,1
8964,28,2,1,20,female,1,1
8964,29,1,40,20,female,1,0
8964,30,2,1,20,female,1,1
8964,31,1,2,20,female,0,0
8964,32,2,80,20,female,1,1
8964,33,2,80,20,female,1,1
8964,34,2,40,20,female,0,1
8964,35,2,2,20,female,0,1
8964,36,2,80,20,female,1,1
8964,37,2,20,20,female,1,1
8964,38,2,40,20,female,0,1
8964,39,2,10,20,female,1,1
8964,40,2,2,20,female,1,1
8964,41,2,5,20,female,0,1
8964,42,2,10,20,female,0,1
8964,43,1,1,20,female,1,0
8964,44,2,40,20,female,0,1
8964,45,1,1,20,female,0,0
8964,46,1,2,20,female,0,0
8964,47,1,1,20,female,0,0
8964,48,2,10,20,female,1,1
8964,49,2,20,20,female,1,1
8964,50,2,80,20,female,1,1
8964,51,1,2,20,female,1,0
8964,52,2,20,20,female,0,1
8964,53,2,80,20,female,1,1
8964,54,1,2,20,female,0,0
8964,55,2,20,20,female,0,1
8964,56,1,5,20,female,1,0
8964,57,2,80,20,female,0,1
8964,58,2,40,20,female,0,1
8964,59,1,2,20,female,0,0
8964,60,2,80,20,female,0,1
8964,61,2,80,20,female,0,1
8964,62,1,5,20,female,0,0
8964,63,1,5,20,female,0,0
8964,64,1,1,20,female,1,0
8964,65,1,5,20,female,0,0
8964,66,1,2,20,female,1,0
8964,67,1,1,20,female,1,0
8964,68,2,40,20,female,1,1
8964,69,1,10,20,female,1,0
8964,70,1,5,20,female,1,0
8964,71,1,10,20,female,1,0
8964,72,2,20,20,female,0,1
8964,73,2,40,20,female,1,1
8964,74,1,2,20,female,0,0
8964,75,1,5,20,female,1,0
9073,6,2,10,18,male,1,1
9073,7,2,5,18,male,0,1
9073,8,2,80,18,male,1,1
9073,9,2,40,18,male,0,1
9073,10,1,20,18,male,1,0
9073,11,2,40,18,male,1,1
9073,12,2,40,18,male,0,1
9073,13,1,1,18,male,1,0
9073,14,2,20,18,male,1,1
9073,15,2,20,18,male,0,1
9073,16,2,2,18,male,1,1
9073,17,2,80,18,male,0,1
9073,18,2,2,18,male,1,1
9073,19,2,80,18,male,1,1
9073,20,2,1,18,male,0,1
9073,21,2,40,18,male,1,1
9073,22,2,10,18,male,0,1
9073,23,2,10,18,male,0,1
9073,24,2,1,18,male,1,1
9073,25,1,5,18,male,0,0
9073,26,2,40,18,male,0,1
9073,27,2,5,18,male,0,1
9073,28,2,5,18,male,0,1
9073,29,2,10,18,male,0,1
9073,30,2,40,18,male,1,1
9073,31,2,5,18,male,1,1
9073,32,2,1,18,male,0,1
9073,33,2,40,18,male,0,1
9073,34,2,20,18,male,0,1
9073,35,2,1,18,male,0,1
9073,36,2,10,18,male,0,1
9073,37,2,2,18,male,1,1
9073,38,2,2,18,male,0,1
9073,39,2,5,18,male,0,1
9073,40,2,80,18,male,0,1
9073,41,2,20,18,male,1,1
9073,42,2,20,18,male,0,1
9073,43,2,20,18,male,0,1
9073,44,2,1,18,male,0,1
9073,45,2,10,18,male,1,1
9073,46,2,80,18,male,1,1
9073,47,2,80,18,male,1,1
9073,48,2,20,18,male,0,1
9073,49,2,10,18,male,0,1
9073,50,2,1,18,male,0,1
9073,51,2,10,18,male,0,1
9073,52,2,2,18,male,0,1
9073,53,2,5,18,male,1,1
9073,54,2,80,18,male,1,1
9073,55,2,80,18,male,0,1
9073,56,2,40,18,male,1,1
9073,57,2,40,18,male,1,1
9073,58,2,2,18,male,1,1
9073,59,2,80,18,male,1,1
9073,60,2,10,18,male,1,1
9073,61,2,80,18,male,0,1
9073,62,2,5,18,male,0,1
9073,63,2,20,18,male,1,1
9073,64,2,5,18,male,1,1
9073,65,2,1,18,male,0,1
9073,66,2,2,18,male,0,1
9073,67,2,2,18,male,0,1
9073,68,2,1,18,male,0,1
9073,69,2,10,18,male,0,1
9073,70,2,5,18,male,1,1
9073,71,2,2,18,male,0,1
9073,72,2,40,18,male,0,1
9073,73,2,1,18,male,0,1
9073,74,2,20,18,male,0,1
9073,75,2,2,18,male,1,1
9167,6,2,80,18,female,1,1
9167,7,2,5,18,female,0,1
9167,8,1,20,18,female,1,0
9167,9,2,40,18,female,0,1
9167,10,2,80,18,female,1,1
9167,11,1,5,18,female,1,0
9167,12,2,10,18,female,0,1
9167,13,2,80,18,female,1,1
9167,14,2,10,18,female,1,1
9167,15,1,5,18,female,0,0
9167,16,1,2,18,female,1,0
9167,17,2,40,18,female,0,1
9167,18,1,1,18,female,1,0
9167,19,1,20,18,female,1,0
9167,20,1,1,18,female,0,0
9167,21,1,1,18,female,1,0
9167,22,1,10,18,female,0,0
9167,23,1,2,18,female,0,0
9167,24,1,10,18,female,1,0
9167,25,1,2,18,female,0,0
9167,26,2,80,18,female,0,1
9167,27,1,10,18,female,0,0
9167,28,1,1,18,female,0,0
9167,29,1,1,18,female,0,0
9167,30,1,20,18,female,1,0
9167,31,1,40,18,female,1,0
9167,32,1,1,18,female,0,0
9167,33,1,5,18,female,0,0
9167,34,1,20,18,female,0,0
9167,35,1,5,18,female,0,0
9167,36,2,80,18,female,0,1
9167,37,1,10,18,female,1,0
9167,38,1,10,18,female,0,0
9167,39,1,2,18,female,0,0
9167,40,1,20,18,female,0,0
9167,41,1,20,18,female,1,0
9167,42,1,10,18,female,0,0
9167,43,1,1,18,female,0,0
9167,44,1,2,18,female,0,0
9167,45,1,40,18,female,1,0
9167,46,1,10,18,female,1,0
9167,47,1,5,18,female,1,0
9167,48,2,40,18,female,0,1
9167,49,1,20,18,female,0,0
9167,50,1,20,18,female,0,0
9167,51,1,2,18,female,0,0
9167,52,1,1,18,female,0,0
9167,53,1,5,18,female,1,0
9167,54,1,2,18,female,1,0
9167,55,1,20,18,female,0,0
9167,56,2,2,18,female,1,1
9167,57,2,40,18,female,1,1
9167,58,2,80,18,female,1,1
9167,59,1,5,18,female,1,0
9167,60,1,1,18,female,1,0
9167,61,2,40,18,female,0,1
9167,62,1,1,18,female,0,0
9167,63,1,5,18,female,1,0
9167,64,2,80,18,female,1,1
9167,65,2,80,18,female,0,1
9167,66,1,5,18,female,0,0
9167,67,1,20,18,female,0,0
9167,68,2,80,18,female,0,1
9167,69,2,40,18,female,0,1
9167,70,2,40,18,female,1,1
9167,71,2,40,18,female,0,1
9167,72,2,80,18,female,0,1
9167,73,1,2,18,female,0,0
9167,74,2,2,18,female,0,1
9167,75,1,10,18,female,1,0
9483,6,2,1,18,female,1,1
9483,7,2,10,18,female,1,1
9483,8,2,2,18,female,1,1
9483,9,1,2,18,female,1,0
9483,10,2,20,18,female,1,1
9483,11,2,1,18,female,1,1
9483,12,2,10,18,female,1,1
9483,13,2,10,18,female,1,1
9483,14,2,10,18,female,0,1
9483,15,2,5,18,female,1,1
9483,16,1,1,18,female,0,0
9483,17,1,80,18,female,1,0
9483,18,2,40,18,female,0,1
9483,19,2,80,18,female,0,1
9483,20,1,2,18,female,0,0
9483,21,2,1,18,female,1,1
9483,22,1,5,18,female,1,0
9483,23,2,10,18,female,1,1
9483,24,2,40,18,female,0,1
9483,25,1,5,18,female,0,0
9483,26,1,10,18,female,1,0
9483,27,2,20,18,female,0,1
9483,28,2,40,18,female,0,1
9483,29,2,80,18,female,1,1
9483,30,1,1,18,female,0,0
9483,31,1,1,18,female,0,0
9483,32,1,5,18,female,0,0
9483,33,2,40,18,female,0,1
9483,34,2,20,18,female,1,1
9483,35,2,80,18,female,0,1
9483,36,2,40,18,female,1,1
9483,37,2,40,18,female,1,1
9483,38,1,1,18,female,1,0
9483,39,2,2,18,female,0,1
9483,40,2,5,18,female,0,1
9483,41,2,5,18,female,1,1
9483,42,2,2,18,female,0,1
9483,43,2,20,18,female,0,1
9483,44,2,10,18,female,0,1
9483,45,2,2,18,female,1,1
9483,46,2,80,18,female,0,1
9483,47,2,20,18,female,1,1
9483,48,2,1,18,female,0,1
9483,49,2,5,18,female,1,1
9483,50,2,5,18,female,0,1
9483,51,2,40,18,female,1,1
9483,52,2,20,18,female,1,1
9483,53,2,2,18,female,0,1
9483,54,2,5,18,female,0,1
9483,55,2,5,18,female,1,1
9483,56,2,10,18,female,1,1
9483,57,2,10,18,female,0,1
9483,58,2,80,18,female,1,1
9483,59,2,2,18,female,1,1
9483,60,2,80,18,female,0,1
9483,61,2,40,18,female,0,1
9483,62,2,10,18,female,0,1
9483,63,2,2,18,female,0,1
9483,64,2,2,18,female,1,1
9483,65,2,20,18,female,0,1
9483,66,2,20,18,female,0,1
9483,67,2,40,18,female,0,1
9483,68,2,20,18,female,1,1
9483,69,2,80,18,female,0,1
9483,70,2,1,18,female,1,1
9483,71,2,20,18,female,0,1
9483,72,1,1,18,female,0,0
9483,73,2,80,18,female,0,1
9483,74,2,80,18,female,0,1
9483,75,2,40,18,female,1,1
9705,6,2,20,18,female,1,1
9705,7,1,10,18,female,1,0
9705,8,2,80,18,female,1,1
9705,9,2,20,18,female,1,1
9705,10,1,1,18,female,0,0
9705,11,1,2,18,female,1,0
9705,12,1,2,18,female,1,0
9705,13,2,10,18,female,1,1
9705,14,2,40,18,female,1,1
9705,15,1,1,18,female,0,0
9705,16,1,5,18,female,0,0
9705,17,2,10,18,female,1,1
9705,18,1,2,18,female,0,0
9705,19,2,80,18,female,1,1
9705,20,1,2,18,female,1,0
9705,21,2,20,18,female,1,1
9705,22,1,1,18,female,0,0
9705,23,2,20,18,female,1,1
9705,24,2,20,18,female,1,1
9705,25,2,10,18,female,1,1
9705,26,2,10,18,female,1,1
9705,27,2,80,18,female,1,1
9705,28,1,5,18,female,0,0
9705,29,1,5,18,female,1,0
9705,30,2,40,18,female,0,1
9705,31,2,10,18,female,1,1
9705,32,2,40,18,female,0,1
9705,33,1,2,18,female,0,0
9705,34,2,80,18,female,0,1
9705,35,2,80,18,female,1,1
9705,36,1,2,18,female,1,0
9705,37,2,80,18,female,1,1
9705,38,2,40,18,female,0,1
9705,39,2,80,18,female,0,1
9705,40,2,40,18,female,0,1
9705,41,1,5,18,female,0,0
9705,42,1,5,18,female,1,0
9705,43,2,10,18,female,1,1
9705,44,1,2,18,female,1,0
9705,45,1,5,18,female,0,0
9705,46,1,5,18,female,0,0
9705,47,2,40,18,female,0,1
9705,48,2,40,18,female,0,1
9705,49,2,40,18,female,1,1
9705,50,2,40,18,female,1,1
9705,51,2,20,18,female,0,1
9705,52,2,80,18,female,1,1
9705,53,1,1,18,female,0,0
9705,54,1,2,18,female,0,0
9705,55,2,80,18,female,0,1
9705,56,2,20,18,female,0,1
9705,57,2,80,18,female,0,1
9705,58,1,1,18,female,1,0
9705,59,1,1,18,female,0,0
9705,60,2,20,18,female,0,1
9705,61,1,1,18,female,1,0
9705,62,2,10,18,female,0,1
9705,63,2,20,18,female,0,1
9705,64,2,40,18,female,0,1
9705,65,1,1,18,female,1,0
9705,66,1,5,18,female,1,0
9705,67,2,20,18,female,0,1
9705,68,1,2,18,female,0,0
9705,69,1,2,18,female,0,0
9705,70,1,5,18,female,1,0
9705,71,1,5,18,female,0,0
9705,72,2,10,18,female,1,1
9705,73,1,1,18,female,1,0
9705,74,1,1,18,female,1,0
9705,75,2,10,18,female,0,1
9904,6,2,20,19,female,1,1
9904,7,2,10,19,female,1,1
9904,8,2,5,19,female,1,1
9904,9,1,1,19,female,0,0
9904,10,1,1,19,female,0,0
9904,11,1,10,19,female,1,0
9904,12,2,10,19,female,1,1
9904,13,2,80,19,female,1,1
9904,14,2,5,19,female,0,1
9904,15,1,2,19,female,0,0
9904,16,1,5,19,female,0,0
9904,17,2,2,19,female,1,1
9904,18,2,40,19,female,1,1
9904,19,1,2,19,female,0,0
9904,20,2,2,19,female,0,1
9904,21,1,5,19,female,1,0
9904,22,1,2,19,female,0,0
9904,23,1,5,19,female,1,0
9904,24,2,80,19,female,0,1
9904,25,1,1,19,female,0,0
9904,26,1,5,19,female,1,0
9904,27,2,80,19,female,1,1
9904,28,2,80,19,female,1,1
9904,29,2,20,19,female,0,1
9904,30,1,40,19,female,0,0
9904,31,1,1,19,female,1,0
9904,32,1,1,19,female,0,0
9904,33,2,80,19,female,1,1
9904,34,2,20,19,female,0,1
9904,35,2,40,19,female,1,1
9904,36,2,40,19,female,1,1
9904,37,2,80,19,female,0,1
9904,38,2,80,19,female,0,1
9904,39,2,20,19,female,1,1
9904,40,1,5,19,female,0,0
9904,41,1,1,19,female,1,0
9904,42,1,40,19,female,1,0
9904,43,2,10,19,female,1,1
9904,44,2,40,19,female,0,1
9904,45,2,40,19,female,0,1
9904,46,2,20,19,female,0,1
9904,47,2,40,19,female,0,1
9904,48,1,5,19,female,0,0
9904,49,2,80,19,female,0,1
9904,50,1,2,19,female,0,0
9904,51,2,20,19,female,0,1
9904,52,1,10,19,female,1,0
9904,53,2,40,19,female,0,1
9904,54,1,2,19,female,1,0
9904,55,1,5,19,female,0,0
9904,56,1,2,19,female,1,0
9904,57,2,80,19,female,0,1
9904,58,2,20,19,female,0,1
9904,59,1,10,19,female,1,0
9904,60,2,10,19,female,1,1
9904,61,1,1,19,female,1,0
9904,62,2,80,19,female,1,1
9904,63,1,10,19,female,1,0
9904,64,2,1,19,female,1,1
9904,65,2,10,19,female,1,1
9904,66,2,1,19,female,1,1
9904,67,1,20,19,female,1,0
9904,68,2,1,19,female,0,1
9904,69,1,20,19,female,0,0
9904,70,1,5,19,female,1,0
9904,71,1,2,19,female,0,0
9904,72,1,10,19,female,0,0
9904,73,2,20,19,female,1,1
9904,74,1,2,19,female,1,0
9904,75,2,40,19,female,0,1
9938,6,2,40,19,male,0,1
9938,7,2,20,19,male,1,1
9938,8,2,20,19,male,1,1
9938,9,2,2,19,male,1,1
9938,10,1,80,19,male,0,0
9938,11,2,1,19,male,0,1
9938,12,2,2,19,male,1,1
9938,13,2,40,19,male,1,1
9938,14,2,10,19,male,0,1
9938,15,2,1,19,male,0,1
9938,16,1,2,19,male,0,0
9938,17,2,80,19,male,1,1
9938,18,1,40,19,male,1,0
9938,19,1,5,19,male,0,0
9938,20,2,5,19,male,1,1
9938,21,1,10,19,male,1,0
9938,22,1,2,19,male,0,0
9938,23,1,2,19,male,0,0
9938,24,2,20,19,male,0,1
9938,25,2,5,19,male,0,1
9938,26,1,20,19,male,1,0
9938,27,2,80,19,male,1,1
9938,28,1,80,19,male,1,0
9938,29,2,1,19,male,0,1
9938,30,2,20,19,male,1,1
9938,31,2,10,19,male,0,1
9938,32,2,5,19,male,1,1
9938,33,2,10,19,male,1,1
9938,34,1,80,19,male,0,0
9938,35,2,40,19,male,0,1
9938,36,2,20,19,male,0,1
9938,37,1,5,19,male,1,0
9938,38,1,1,19,male,1,0
9938,39,2,5,19,male,1,1
9938,40,2,10,19,male,0,1
9938,41,1,1,19,male,0,0
9938,42,2,10,19,male,0,1
9938,43,2,80,19,male,1,1
9938,44,2,10,19,male,0,1
9938,45,1,10,19,male,0,0
9938,46,1,2,19,male,0,0
9938,47,2,40,19,male,0,1
9938,48,1,5,19,male,1,0
9938,49,2,2,19,male,0,1
9938,50,2,80,19,male,1,1
9938,51,2,40,19,male,1,1
9938,52,1,5,19,male,1,0
9938,53,1,40,19,male,1,0
9938,54,1,1,19,male,1,0
9938,55,2,20,19,male,1,1
9938,56,1,1,19,male,0,0
9938,57,1,1,19,male,1,0
9938,58,1,2,19,male,1,0
9938,59,1,80,19,male,1,0
9938,60,2,5,19,male,0,1
9938,61,2,2,19,male,1,1
9938,62,1,10,19,male,1,0
9938,63,2,20,19,male,0,1
9938,64,2,20,19,male,1,1
9938,65,2,2,19,male,0,1
9938,66,2,40,19,male,0,1
9938,67,1,40,19,male,0,0
9938,68,2,80,19,male,0,1
9938,69,2,10,19,male,0,1
9938,70,1,40,19,male,0,0
9938,71,2,1,19,male,1,1
9938,72,2,80,19,male,0,1
9938,73,2,5,19,male,0,1
9938,74,2,1,19,male,1,1
9938,75,2,20,19,male,1,1